택배번호,출발지,출발시간,거리,통행량,경유지1,하차시간,상차시간,거리,통행량,경유지2,하차시간,상차시간,거리,통행량,경유지3,하차시간,상차시간,거리,통행량,도착지,도착시간
001P10001,경남 진주시,0,1,경기 화성시,20,0,,경남 진주시,경기 화성시,375,1
001P10002,서울 마포구,0,1,고양 우편집중국,3,15,강원 횡성군,24,0,,서울 마포구,고양 우편집중국,42,1,고양 우편집중국,강원 횡성군,177,1
001P10004,경남 창원시 진해구,0,1,강원 원주시,20,0,,경남 창원시 진해구,강원 원주시,389,1
001P10005,경남 거제시,0,1,부산 우편집중국,10,22,부산 동래구,25,0,,경남 거제시,부산 우편집중국,180,1,부산 우편집중국,부산 동래구,60,1
001P10008,경남 함양군,0,1,울산 우편집중국,14,26,울산 남구,28,0,,경남 함양군,울산 우편집중국,263,1,울산 우편집중국,울산 남구,30,2
001P10009,경북 칠곡군,0,1,대구 우편집중국,4,16,충북 보은군,24,0,,경북 칠곡군,대구 우편집중국,55,1,대구 우편집중국,충북 보은군,164,1
001P10010,세종특별자치시,0,1,충남 아산시,5,0,,세종특별자치시,충남 아산시,84,1
001P10011,충남 예산군,0,1,울산 북구,21,0,,충남 예산군,울산 북구,404,1
001P10016,경기 수원시 팔달구,0,1,서울 구로구,5,0,,경기 수원시 팔달구,서울 구로구,88,1
001P10019,경북 청도군,0,1,전북 익산시,15,0,,경북 청도군,전북 익산시,288,1
001P10020,충북 청주시 청원구,0,1,대구 우편집중국,12,24,경북 김천시,29,0,,충북 청주시 청원구,대구 우편집중국,221,1,대구 우편집중국,경북 김천시,106,2
001P10023,경남 창원시 진해구,0,1,창원 우편집중국,5,17,대전 동구,30,0,,경남 창원시 진해구,창원 우편집중국,80,2,창원 우편집중국,대전 동구,253,1
001P10025,경기 가평군,0,1,동서울 우편집중국,12,24,서울 용산구,28,0,,경기 가평군,동서울 우편집중국,213,1,동서울 우편집중국,서울 용산구,84,1
001P10028,충북 음성군,0,1,대구 우편집중국,13,25,대구 중구,27,0,,충북 음성군,대구 우편집중국,232,1,대구 우편집중국,대구 중구,30,1
001P10031,경기 성남시 수정구,0,1,부천 우편집중국,5,17,경기 시흥시,20,0,,경기 성남시 수정구,부천 우편집중국,80,1,부천 우편집중국,경기 시흥시,53,1
001P10038,충남 계룡시,0,1,경기 성남시 수정구,11,0,,충남 계룡시,경기 성남시 수정구,208,1
001P10039,경남 고성군,0,1,창원 우편집중국,7,19,전북 진안군,29,0,,경남 고성군,창원 우편집중국,117,2,창원 우편집중국,전북 진안군,199,1
001P10040,충남 예산군,0,1,경기 수원시 권선구,8,0,,충남 예산군,경기 수원시 권선구,146,1
001P10048,경기 안양시 만안구,0,1,경남 진주시,21,0,,경기 안양시 만안구,경남 진주시,396,1
001P10049,충북 청주시 흥덕구,0,1,청주 우편집중국,3,15,경북 군위군,24,0,,충북 청주시 흥덕구,청주 우편집중국,44,1,청주 우편집중국,경북 군위군,187,1
001P10050,충남 계룡시,0,1,중부권 광역우편물류센터,4,16,전북 전주시 덕진구,22,0,,충남 계룡시,중부권 광역우편물류센터,53,1,중부권 광역우편물류센터,전북 전주시 덕진구,118,1
001P10052,충남 금산군,0,1,중부권 광역우편물류센터,3,15,전남 신안군,29,0,,충남 금산군,중부권 광역우편물류센터,50,1,중부권 광역우편물류센터,전남 신안군,276,1
001P10053,경북 봉화군,0,1,전남 광양시,18,0,,경북 봉화군,전남 광양시,344,1
001P10054,경기 하남시,0,1,대구 달성군,17,0,,경기 하남시,대구 달성군,310,1
001P10055,강원 인제군,0,1,경남 통영시,29,0,,강원 인제군,경남 통영시,556,1
001P10056,서울 중구,0,1,강원 철원군,7,0,,서울 중구,강원 철원군,122,1
001P10057,전남 진도군,0,1,광주 우편집중국,9,21,전남 화순군,25,0,,전남 진도군,광주 우편집중국,153,2,광주 우편집중국,전남 화순군,71,2
001P10058,대구 중구,0,1,경기 김포시,19,0,,대구 중구,경기 김포시,365,1
001P10064,경기 남양주시,0,1,충북 옥천군,13,0,,경기 남양주시,충북 옥천군,238,1
001P10066,경기 평택시,0,1,인천 부평구,8,0,,경기 평택시,인천 부평구,131,1
001P10068,부산 금정구,0,1,부산 우편집중국,4,16,부산 사하구,20,0,,부산 금정구,부산 우편집중국,60,1,부산 우편집중국,부산 사하구,70,1
001P10072,대전 중구,0,1,중부권 광역우편물류센터,3,15,경남 사천시,25,0,,대전 중구,중부권 광역우편물류센터,38,2,중부권 광역우편물류센터,경남 사천시,197,1
001P10078,대전 중구,0,1,대전 우편집중국,4,16,전북 전주시 덕진구,21,0,,대전 중구,대전 우편집중국,57,1,대전 우편집중국,전북 전주시 덕진구,94,1
001P10079,경기 고양시 일산서구,0,1,충북 보은군,14,0,,경기 고양시 일산서구,충북 보은군,259,1
001P10080,경기 오산시,0,1,수원 우편집중국,5,17,충남 보령시,28,0,,경기 오산시,수원 우편집중국,86,2,수원 우편집중국,충남 보령시,220,1
001P10082,충북 진천군,0,1,경남 창원시 마산회원구,17,0,,충북 진천군,경남 창원시 마산회원구,327,1
001P10083,울산 울주군,0,1,울산 우편집중국,3,15,충북 청주시 상당구,28,0,,울산 울주군,울산 우편집중국,35,2,울산 우편집중국,충북 청주시 상당구,264,1
001P10086,충남 청양군,0,1,부산 해운대구,22,0,,충남 청양군,부산 해운대구,428,1
001P10087,서울 강서구,0,1,경남 진주시,22,0,,서울 강서구,경남 진주시,426,1
001P10088,대전 대덕구,0,1,중부권 광역우편물류센터,3,15,경기 하남시,26,0,,대전 대덕구,중부권 광역우편물류센터,47,1,중부권 광역우편물류센터,경기 하남시,228,1
001P10091,전남 진도군,0,1,광주 우편집중국,9,21,전남 화순군,25,0,,전남 진도군,광주 우편집중국,153,2,광주 우편집중국,전남 화순군,71,2
001P10092,충남 청양군,0,1,중부권 광역우편물류센터,7,19,충남 서천군,27,0,,충남 청양군,중부권 광역우편물류센터,110,1,중부권 광역우편물류센터,충남 서천군,164,1
001P10097,경남 김해시,0,1,충북 단양군,17,0,,경남 김해시,충북 단양군,313,1
001P10106,강원 횡성군,0,1,원주 우편집중국,4,16,경북 봉화군,22,0,,강원 횡성군,원주 우편집중국,54,2,원주 우편집중국,경북 봉화군,127,1
001P10107,경북 상주시,0,1,서울 강북구,13,0,,경북 상주시,서울 강북구,240,1
001P10108,인천 연수구,0,1,강원 강릉시,16,0,,인천 연수구,강원 강릉시,303,1
001P10109,전북 임실군,0,1,진주 우편집중국,10,22,대구 남구,30,0,,전북 임실군,진주 우편집중국,180,1,진주 우편집중국,대구 남구,157,1
001P10110,전남 무안군,0,1,전남 함평군,3,0,,전남 무안군,전남 함평군,43,1
001P10116,전남 여수시,0,1,부산 남구,11,0,,전남 여수시,부산 남구,206,1
001P10117,대전 서구,0,1,중부권 광역우편물류센터,4,16,서울 동대문구,27,0,,대전 서구,중부권 광역우편물류센터,54,1,중부권 광역우편물류센터,서울 동대문구,226,1
001P10119,전북 정읍시,0,1,강원 속초시,27,0,,전북 정읍시,강원 속초시,510,1
001P10122,부산 영도구,0,1,경북 포항시 북구,13,0,,부산 영도구,경북 포항시 북구,237,1
001P10129,서울 도봉구,0,1,서울 광진구,4,0,,서울 도봉구,서울 광진구,51,1
001P10132,경기 시흥시,0,1,부천 우편집중국,4,16,충남 청양군,27,0,,경기 시흥시,부천 우편집중국,53,2,부천 우편집중국,충남 청양군,214,1
001P10134,대전 중구,0,1,중부권 광역우편물류센터,3,15,전북 전주시 완산구,21,0,,대전 중구,중부권 광역우편물류센터,38,2,중부권 광역우편물류센터,전북 전주시 완산구,116,1
001P10135,충북 청주시 서원구,0,1,경남 창원시 마산회원구,15,0,,충북 청주시 서원구,경남 창원시 마산회원구,290,1
001P10137,전남 무안군,0,1,경기 안양시 만안구,19,0,,전남 무안군,경기 안양시 만안구,365,1
001P10138,전북 남원시,0,1,중부권 광역우편물류센터,10,22,전북 정읍시,30,0,,전북 남원시,중부권 광역우편물류센터,176,1,중부권 광역우편물류센터,전북 정읍시,152,1
001P10140,부산 중구,0,1,경기 용인시 처인구,21,0,,부산 중구,경기 용인시 처인구,408,1
001P10142,경기 성남시 중원구,0,1,충남 청양군,10,0,,경기 성남시 중원구,충남 청양군,177,1
001P10145,강원 춘천시,0,1,고양 우편집중국,13,25,경기 김포시,27,0,,강원 춘천시,고양 우편집중국,231,1,고양 우편집중국,경기 김포시,36,1
001P10149,전남 곡성군,0,1,대전 중구,13,0,,전남 곡성군,대전 중구,233,1
001P10153,경남 밀양시,0,1,부산 우편집중국,5,17,경남 통영시,26,0,,경남 밀양시,부산 우편집중국,74,1,부산 우편집중국,경남 통영시,180,1
001P10159,경북 고령군,0,1,경기 안양시 동안구,18,0,,경북 고령군,경기 안양시 동안구,339,1
001P10160,경기 부천시,0,1,대전 우편집중국,13,25,세종특별자치시,28,0,,경기 부천시,대전 우편집중국,240,1,대전 우편집중국,세종특별자치시,56,1
001P10161,경기 의왕시,0,1,성남 우편집중국,4,16,서울 동대문구,19,0,,경기 의왕시,성남 우편집중국,66,1,성남 우편집중국,서울 동대문구,51,1
001P10165,경기 여주시,0,1,전남 광양시,21,0,,경기 여주시,전남 광양시,396,1
001P10167,강원 철원군,0,1,전북 부안군,18,0,,강원 철원군,전북 부안군,337,1
001P10172,부산 금정구,0,1,서울 금천구,24,0,,부산 금정구,서울 금천구,457,1
001P10176,경남 창원시 마산합포구,0,1,경북 영덕군,12,0,,경남 창원시 마산합포구,경북 영덕군,218,2
001P10178,강원 춘천시,0,1,충남 논산시,17,0,,강원 춘천시,충남 논산시,324,1
001P10181,서울 영등포구,0,1,전북 무주군,16,0,,서울 영등포구,전북 무주군,300,1
001P10182,광주 북구,0,1,부산 동래구,18,0,,광주 북구,부산 동래구,331,1
001P10184,강원 영월군,0,1,청주 우편집중국,9,21,충북 증평군,24,0,,강원 영월군,청주 우편집중국,162,1,청주 우편집중국,충북 증평군,58,1
001P10185,충남 금산군,0,1,대구 남구,11,0,,충남 금산군,대구 남구,205,1
001P10188,경남 함양군,0,1,경북 고령군,6,0,,경남 함양군,경북 고령군,91,1
001P10190,전남 영광군,0,1,경기 성남시 수정구,17,0,,전남 영광군,경기 성남시 수정구,321,1
001P10194,충북 청주시 청원구,0,1,충남 공주시,7,0,,충북 청주시 청원구,충남 공주시,116,1
001P10195,부산 부산진구,0,1,울산 동구,8,0,,부산 부산진구,울산 동구,145,1
001P10196,경북 청송군,0,1,서울 관악구,17,0,,경북 청송군,서울 관악구,324,1
001P10202,경북 구미시,0,1,경북 봉화군,9,0,,경북 구미시,경북 봉화군,153,1
001P10205,경기 고양시 덕양구,0,1,경북 경산시,20,0,,경기 고양시 덕양구,경북 경산시,386,1
001P10210,충북 보은군,0,1,서울 구로구,13,0,,충북 보은군,서울 구로구,249,1
001P10212,인천 강화군,0,1,동서울 우편집중국,8,20,서울 광진구,22,0,,인천 강화군,동서울 우편집중국,144,1,동서울 우편집중국,서울 광진구,30,1
001P10219,강원 원주시,0,1,천안 우편집중국,11,23,충남 아산시,25,0,,강원 원주시,천안 우편집중국,197,1,천안 우편집중국,충남 아산시,45,2
001P10221,경기 오산시,0,1,경기 김포시,7,0,,경기 오산시,경기 김포시,121,1
001P10222,경남 통영시,0,1,경북 울진군,16,0,,경남 통영시,경북 울진군,306,1
001P10224,서울 금천구,0,1,전남 함평군,19,0,,서울 금천구,전남 함평군,353,1
001P10229,경남 양산시,0,1,전남 광양시,11,0,,경남 양산시,전남 광양시,190,1
001P10236,경남 창원시 마산합포구,0,1,경북 영덕군,12,0,,경남 창원시 마산합포구,경북 영덕군,218,2
001P10239,전북 장수군,0,1,전남 광양시,10,0,,전북 장수군,전남 광양시,177,1
001P10240,경기 수원시 권선구,0,1,강원 동해시,16,0,,경기 수원시 권선구,강원 동해시,301,1
001P10242,경기 고양시 일산동구,0,1,경기 구리시,5,0,,경기 고양시 일산동구,경기 구리시,74,1
001P10243,대구 달서구,0,1,대구 우편집중국,3,15,울산 중구,23,0,,대구 달서구,대구 우편집중국,48,2,대구 우편집중국,울산 중구,169,1
001P10248,경북 고령군,0,1,광주 우편집중국,12,24,전남 영광군,28,0,,경북 고령군,광주 우편집중국,218,1,광주 우편집중국,전남 영광군,82,1
001P10249,경기 광주시,0,1,성남 우편집중국,5,17,서울 노원구,21,0,,경기 광주시,성남 우편집중국,72,1,성남 우편집중국,서울 노원구,80,1
001P10252,경기 과천시,0,1,대구 달서구,17,0,,경기 과천시,대구 달서구,318,1
001P10253,충남 홍성군,0,1,서울 성동구,10,0,,충남 홍성군,서울 성동구,185,1
002P10001,서울 구로구,0,2,경기 가평군,15,0,,서울 구로구,경기 가평군,263,1
002P10002,전북 남원시,0,2,경기 이천시,18,0,,전북 남원시,경기 이천시,321,1
002P10005,경기 안산시 상록구,0,2,인천 중구,5,0,,경기 안산시 상록구,인천 중구,69,1
002P10007,부산 금정구,0,2,부산 우편집중국,5,17,부산 부산진구,21,0,,부산 금정구,부산 우편집중국,60,2,부산 우편집중국,부산 부산진구,70,1
002P10009,충남 태안군,0,2,서울 강남구,10,0,,충남 태안군,서울 강남구,157,1
002P10012,서울 강남구,0,2,충남 태안군,10,0,,서울 강남구,충남 태안군,157,1
002P10014,경기 용인시 기흥구,0,2,부천 우편집중국,7,19,인천 서구,21,0,,경기 용인시 기흥구,부천 우편집중국,95,1,부천 우편집중국,인천 서구,47,1
002P10015,경북 영양군,0,2,원주 우편집중국,13,25,강원 횡성군,28,0,,경북 영양군,원주 우편집중국,214,1,원주 우편집중국,강원 횡성군,54,2
002P10021,경기 화성시,0,2,서울 구로구,9,0,,경기 화성시,서울 구로구,142,1
002P10022,서울 동작구,0,2,전남 해남군,23,0,,서울 동작구,전남 해남군,423,1
002P10030,경북 영천시,0,2,서울 용산구,21,0,,경북 영천시,서울 용산구,375,1
002P10037,대전 대덕구,0,2,중부권 광역우편물류센터,4,16,경기 연천군,30,0,,대전 대덕구,중부권 광역우편물류센터,47,2,중부권 광역우편물류센터,경기 연천군,286,1
002P10038,서울 구로구,0,2,전남 무안군,22,0,,서울 구로구,전남 무안군,390,1
002P10041,전북 순창군,0,2,경북 포항시 남구,16,0,,전북 순창군,경북 포항시 남구,287,1
002P10042,강원 정선군,0,2,충북 청주시 상당구,17,0,,강원 정선군,충북 청주시 상당구,292,1
002P10044,강원 정선군,0,2,충남 태안군,17,0,,강원 정선군,충남 태안군,305,1
002P10046,인천 중구,0,2,부천 우편집중국,5,17,경기 오산시,23,0,,인천 중구,부천 우편집중국,66,1,부천 우편집중국,경기 오산시,112,1
002P10047,전남 곡성군,0,2,전남 여수시,10,0,,전남 곡성군,전남 여수시,155,1
002P10049,경기 고양시 일산동구,0,2,수원 우편집중국,7,19,경기 평택시,24,0,,경기 고양시 일산동구,수원 우편집중국,109,1,수원 우편집중국,경기 평택시,105,1
002P10051,충남 서산시,0,2,강원 고성군,22,0,,충남 서산시,강원 고성군,393,1
002P10052,강원 원주시,0,2,경북 김천시,15,0,,강원 원주시,경북 김천시,256,1
002P10055,경북 영덕군,0,2,부산 우편집중국,12,24,부산 부산진구,28,0,,경북 영덕군,부산 우편집중국,201,1,부산 우편집중국,부산 부산진구,70,2
002P10059,충북 증평군,0,2,경북 봉화군,11,0,,충북 증평군,경북 봉화군,182,1
002P10064,경북 영덕군,0,2,경기 동두천시,24,0,,경북 영덕군,경기 동두천시,434,1
002P10069,전남 담양군,0,2,광주 우편집중국,6,18,전남 광양시,27,0,,전남 담양군,광주 우편집중국,70,3,광주 우편집중국,전남 광양시,175,1
002P10070,경북 포항시 북구,0,2,울산 남구,13,0,,경북 포항시 북구,울산 남구,225,1
002P10072,경북 울진군,0,2,포항 우편집중국,4,16,전북 남원시,29,0,,경북 울진군,포항 우편집중국,30,1,포항 우편집중국,전북 남원시,260,1
002P10073,서울 마포구,0,2,광주 남구,24,0,,서울 마포구,광주 남구,441,1
002P10074,서울 강남구,0,2,동서울 우편집중국,6,18,강원 원주시,25,0,,서울 강남구,동서울 우편집중국,82,1,동서울 우편집중국,강원 원주시,135,1
002P10076,경기 수원시 팔달구,0,2,중부권 광역우편물류센터,12,24,충북 증평군,30,0,,경기 수원시 팔달구,중부권 광역우편물류센터,202,1,중부권 광역우편물류센터,충북 증평군,128,1
002P10077,경기 포천시,0,2,대전 서구,15,0,,경기 포천시,대전 서구,259,1
002P10079,경기 여주시,0,2,원주 우편집중국,6,18,강원 양구군,23,0,,경기 여주시,원주 우편집중국,75,2,원주 우편집중국,강원 양구군,108,1
002P10080,인천 동구,0,2,원주 우편집중국,12,24,강원 정선군,30,0,,인천 동구,원주 우편집중국,190,1,원주 우편집중국,강원 정선군,124,1
002P10081,충남 천안시 서북구,0,2,고양 우편집중국,10,22,서울 은평구,24,0,,충남 천안시 서북구,고양 우편집중국,164,1,고양 우편집중국,서울 은평구,39,1
002P10084,강원 동해시,0,2,인천 계양구,19,0,,강원 동해시,인천 계양구,342,1
002P10088,전북 무주군,0,2,천안 우편집중국,11,23,경기 수원시 영통구,29,0,,전북 무주군,천안 우편집중국,175,1,천안 우편집중국,경기 수원시 영통구,126,1
002P10090,경남 창원시 마산합포구,0,2,충북 진천군,18,0,,경남 창원시 마산합포구,충북 진천군,327,1
002P10092,대전 서구,0,2,대전 우편집중국,4,16,전북 완주군,20,0,,대전 서구,대전 우편집중국,46,1,대전 우편집중국,전북 완주군,85,1
002P10097,경기 광주시,0,2,전북 남원시,19,0,,경기 광주시,전북 남원시,338,1
002P10099,충북 보은군,0,2,서울 용산구,13,0,,충북 보은군,서울 용산구,217,1
002P10100,경기 안양시 동안구,0,2,성남 우편집중국,5,17,충북 음성군,24,0,,경기 안양시 동안구,성남 우편집중국,56,3,성남 우편집중국,충북 음성군,137,1
002P10104,충북 진천군,0,2,충남 금산군,10,0,,충북 진천군,충남 금산군,161,1
002P10105,전남 광양시,0,2,광주 우편집중국,11,23,전남 장성군,25,0,,전남 광양시,광주 우편집중국,175,1,광주 우편집중국,전남 장성군,39,1
002P10119,충남 천안시 서북구,0,2,경기 포천시,11,0,,충남 천안시 서북구,경기 포천시,180,1
002P10127,서울 관악구,0,2,서울 도봉구,7,0,,서울 관악구,서울 도봉구,91,1
002P10132,경기 수원시 권선구,0,2,경남 김해시,23,0,,경기 수원시 권선구,경남 김해시,423,1
002P10133,경북 봉화군,0,2,성남 우편집중국,14,26,경기 안양시 동안구,29,0,,경북 봉화군,성남 우편집중국,230,1,성남 우편집중국,경기 안양시 동안구,56,2
002P10137,서울 은평구,0,2,경기 수원시 영통구,8,0,,서울 은평구,경기 수원시 영통구,112,1
002P10138,경북 포항시 북구,0,2,광주 남구,24,0,,경북 포항시 북구,광주 남구,435,1
002P10139,경기 김포시,0,2,경기 화성시,9,0,,경기 김포시,경기 화성시,145,1
002P10141,충북 단양군,0,2,원주 우편집중국,7,19,강원 횡성군,22,0,,충북 단양군,원주 우편집중국,98,2,원주 우편집중국,강원 횡성군,54,1
002P10142,경기 남양주시,0,2,부산 동래구,24,0,,경기 남양주시,부산 동래구,445,1
002P10146,경기 오산시,0,2,전북 남원시,15,0,,경기 오산시,전북 남원시,266,1
002P10151,충남 금산군,0,2,경남 통영시,13,0,,충남 금산군,경남 통영시,222,1
002P10154,서울 송파구,0,2,인천 강화군,8,0,,서울 송파구,인천 강화군,115,1
002P10155,경북 고령군,0,2,강원 횡성군,18,0,,경북 고령군,강원 횡성군,314,1
002P10160,충남 당진시,0,2,경북 영천시,21,0,,충남 당진시,경북 영천시,385,1
002P10161,경북 문경시,0,2,부산 사하구,15,0,,경북 문경시,부산 사하구,266,1
002P10163,경기 화성시,0,2,중부권 광역우편물류센터,12,24,충북 충주시,29,0,,경기 화성시,중부권 광역우편물류센터,207,3,중부권 광역우편물류센터,충북 충주시,99,1
002P10166,경기 화성시,0,2,경남 남해군,21,0,,경기 화성시,경남 남해군,377,1
002P10168,경기 동두천시,0,2,부천 우편집중국,8,20,인천 남동구,23,0,,경기 동두천시,부천 우편집중국,127,1,부천 우편집중국,인천 남동구,61,1
002P10169,전북 정읍시,0,2,충남 공주시,10,0,,전북 정읍시,충남 공주시,155,1
002P10173,충남 부여군,0,2,울산 울주군,22,0,,충남 부여군,울산 울주군,402,1
002P10174,경북 상주시,0,2,원주 우편집중국,12,24,강원 평창군,28,0,,경북 상주시,원주 우편집중국,207,1,원주 우편집중국,강원 평창군,84,2
002P10176,강원 정선군,0,2,부산 연제구,26,0,,강원 정선군,부산 연제구,476,1
002P10180,경기 수원시 장안구,0,2,인천 중구,6,0,,경기 수원시 장안구,인천 중구,74,1
002P10181,서울 중랑구,0,2,대전 유성구,13,0,,서울 중랑구,대전 유성구,218,1
002P10182,경남 양산시,0,2,경기 안산시 단원구,24,0,,경남 양산시,경기 안산시 단원구,447,1
002P10184,강원 인제군,0,2,강원 화천군,7,0,,강원 인제군,강원 화천군,99,1
002P10185,충남 계룡시,0,2,성남 우편집중국,13,25,서울 구로구,29,0,,충남 계룡시,성남 우편집중국,211,1,성남 우편집중국,서울 구로구,88,2
002P10186,전북 임실군,0,2,진주 우편집중국,11,23,전북 남원시,30,0,,전북 임실군,진주 우편집중국,180,2,진주 우편집중국,전북 남원시,142,1
002P10189,경남 창원시 성산구,0,2,경기 부천시,25,0,,경남 창원시 성산구,경기 부천시,456,1
002P10190,인천 계양구,0,2,경기 성남시 중원구,6,0,,인천 계양구,경기 성남시 중원구,82,1
002P10193,경기 군포시,0,2,전북 전주시 완산구,15,0,,경기 군포시,전북 전주시 완산구,254,1
002P10196,서울 광진구,0,2,의정부 우편집중국,5,17,경기 양주시,19,0,,서울 광진구,의정부 우편집중국,54,1,의정부 우편집중국,경기 양주시,38,1
