택배번호,출발지,출발시간,거리,통행량,경유지1,하차시간,상차시간,거리,통행량,경유지2,하차시간,상차시간,거리,통행량,경유지3,하차시간,상차시간,거리,통행량,도착지,도착시간
002P10197,충남 계룡시,0,2,순천 집중과,12,24,전남 고흥군,27,0,,충남 계룡시,순천 집중과,209,1,순천 집중과,전남 고흥군,58,1
002P10199,전남 고흥군,0,2,서울 구로구,23,0,,전남 고흥군,서울 구로구,428,1
002P10202,서울 동작구,0,2,중부권 광역우편물류센터,13,25,충남 공주시,29,0,,서울 동작구,중부권 광역우편물류센터,226,2,중부권 광역우편물류센터,충남 공주시,84,1
002P10205,경북 경산시,0,2,경남 김해시,8,0,,경북 경산시,경남 김해시,127,1
002P10206,경기 연천군,0,2,충남 당진시,12,0,,경기 연천군,충남 당진시,200,1
002P10215,경북 봉화군,0,2,전북 정읍시,20,0,,경북 봉화군,전북 정읍시,360,1
002P10216,경기 고양시 일산동구,0,2,전북 남원시,20,0,,경기 고양시 일산동구,전북 남원시,361,1
002P10218,경기 용인시 처인구,0,2,원주 우편집중국,8,20,충북 제천시,23,0,,경기 용인시 처인구,원주 우편집중국,122,1,원주 우편집중국,충북 제천시,62,1
002P10221,경남 산청군,0,2,진주 우편집중국,6,18,경남 고성군,21,0,,경남 산청군,진주 우편집중국,82,4,진주 우편집중국,경남 고성군,69,1
002P10222,경남 하동군,0,2,서울 강북구,23,0,,경남 하동군,서울 강북구,423,1
002P10223,대구 북구,0,2,부산 강서구,9,0,,대구 북구,부산 강서구,149,1
002P10224,서울 광진구,0,2,동서울 우편집중국,4,16,강원 양양군,30,0,,서울 광진구,동서울 우편집중국,30,1,동서울 우편집중국,강원 양양군,282,1
002P10227,경기 오산시,0,2,수원 우편집중국,6,18,경기 양주시,23,0,,경기 오산시,수원 우편집중국,86,4,수원 우편집중국,경기 양주시,107,1
002P10230,경남 산청군,0,2,부산 서구,11,0,,경남 산청군,부산 서구,188,1
002P10231,전북 남원시,0,2,대구 동구,12,0,,전북 남원시,대구 동구,201,1
002P10232,충남 천안시 동남구,0,2,천안 우편집중국,4,16,경기 광주시,23,0,,충남 천안시 동남구,천안 우편집중국,30,1,천안 우편집중국,경기 광주시,142,1
002P10233,부산 수영구,0,2,부산 우편집중국,5,17,부산 동구,19,0,,부산 수영구,부산 우편집중국,60,3,부산 우편집중국,부산 동구,35,1
002P10237,충남 부여군,0,2,부천 우편집중국,13,25,인천 연수구,29,0,,충남 부여군,부천 우편집중국,228,1,부천 우편집중국,인천 연수구,70,2
002P10238,경북 영주시,0,2,대구 우편집중국,10,22,대구 남구,24,0,,경북 영주시,대구 우편집중국,163,1,대구 우편집중국,대구 남구,43,1
002P10245,경기 안산시 상록구,0,2,부천 우편집중국,6,18,경기 이천시,24,0,,경기 안산시 상록구,부천 우편집중국,71,1,부천 우편집중국,경기 이천시,130,1
002P10246,서울 구로구,0,2,인천 동구,6,0,,서울 구로구,인천 동구,80,1
002P10247,경남 창원시 마산회원구,0,2,순천 집중과,10,22,전남 여수시,24,0,,경남 창원시 마산회원구,순천 집중과,157,1,순천 집중과,전남 여수시,30,1
002P10248,서울 동대문구,0,2,동서울 우편집중국,6,18,서울 서초구,22,0,,서울 동대문구,동서울 우편집중국,84,1,동서울 우편집중국,서울 서초구,79,1
002P10250,경북 성주군,0,2,창원 우편집중국,8,20,경남 창원시 마산회원구,22,0,,경북 성주군,창원 우편집중국,127,1,창원 우편집중국,경남 창원시 마산회원구,30,2
002P10252,충북 청주시 청원구,0,2,원주 우편집중국,11,23,강원 평창군,27,0,,충북 청주시 청원구,원주 우편집중국,186,1,원주 우편집중국,강원 평창군,84,1
002P10253,경기 수원시 영통구,0,2,전남 순천시,20,0,,경기 수원시 영통구,전남 순천시,369,1
002P10257,경기 의정부시,0,2,충남 청양군,13,0,,경기 의정부시,충남 청양군,218,1
002P10266,경기 부천시,0,2,충남 금산군,15,0,,경기 부천시,충남 금산군,268,1
002P10267,경기 화성시,0,2,천안 우편집중국,7,19,충북 영동군,27,0,,경기 화성시,천안 우편집중국,104,1,천안 우편집중국,충북 영동군,164,1
002P10268,전남 순천시,0,2,서울 영등포구,22,0,,전남 순천시,서울 영등포구,399,1
002P10270,경남 남해군,0,2,진주 우편집중국,6,18,경남 거창군,24,0,,경남 남해군,진주 우편집중국,73,1,진주 우편집중국,경남 거창군,124,1
002P10271,대전 대덕구,0,2,충남 홍성군,12,0,,대전 대덕구,충남 홍성군,200,1
002P10272,경기 광주시,0,2,성남 우편집중국,6,18,인천 중구,22,0,,경기 광주시,성남 우편집중국,72,3,성남 우편집중국,인천 중구,84,1
002P10273,경남 밀양시,0,2,부산 우편집중국,6,18,경북 울진군,28,0,,경남 밀양시,부산 우편집중국,74,4,부산 우편집중국,경북 울진군,201,1
002P10275,경기 양주시,0,2,전남 강진군,25,0,,경기 양주시,전남 강진군,466,1
002P10276,전남 영광군,0,2,중부권 광역우편물류센터,13,25,충북 청주시 서원구,30,0,,전남 영광군,중부권 광역우편물류센터,219,1,중부권 광역우편물류센터,충북 청주시 서원구,100,1
002P10279,경북 구미시,0,2,중부권 광역우편물류센터,9,21,충남 금산군,23,0,,경북 구미시,중부권 광역우편물류센터,146,1,중부권 광역우편물류센터,충남 금산군,50,1
002P10280,경북 예천군,0,2,강원 춘천시,13,0,,경북 예천군,강원 춘천시,218,1
002P10281,경남 산청군,0,2,서울 성북구,20,0,,경남 산청군,서울 성북구,363,1
002P10282,경기 용인시 처인구,0,2,강원 동해시,16,0,,경기 용인시 처인구,강원 동해시,276,1
002P10288,서울 양천구,0,2,강원 원주시,11,0,,서울 양천구,강원 원주시,186,1
002P10292,전북 전주시 덕진구,0,2,대구 우편집중국,14,26,대구 서구,28,0,,전북 전주시 덕진구,대구 우편집중국,230,1,대구 우편집중국,대구 서구,43,1
002P10297,서울 성북구,0,2,경기 파주시,6,0,,서울 성북구,경기 파주시,81,1
002P10298,서울 강남구,0,2,전북 무주군,15,0,,서울 강남구,전북 무주군,266,1
002P10301,전북 고창군,0,2,진주 우편집중국,14,26,경남 진주시,28,0,,전북 고창군,진주 우편집중국,234,3,진주 우편집중국,경남 진주시,34,1
002P10304,대전 중구,0,2,중부권 광역우편물류센터,4,16,강원 횡성군,29,0,,대전 중구,중부권 광역우편물류센터,38,3,중부권 광역우편물류센터,강원 횡성군,264,1
002P10305,서울 중구,0,2,서울 서초구,4,0,,서울 중구,서울 서초구,35,1
002P10308,대구 달서구,0,2,서울 강서구,20,0,,대구 달서구,서울 강서구,359,1
002P10309,대구 수성구,0,2,전남 광양시,15,0,,대구 수성구,전남 광양시,251,1
002P10311,충북 증평군,0,2,성남 우편집중국,9,21,서울 관악구,24,0,,충북 증평군,성남 우편집중국,144,1,성남 우편집중국,서울 관악구,56,1
002P10316,경기 안산시 단원구,0,2,청주 우편집중국,11,23,충북 청주시 서원구,25,0,,경기 안산시 단원구,청주 우편집중국,176,1,청주 우편집중국,충북 청주시 서원구,30,2
002P10317,경남 의령군,0,2,진주 우편집중국,5,17,전북 순창군,25,0,,경남 의령군,진주 우편집중국,53,2,진주 우편집중국,전북 순창군,169,1
002P10321,경기 안산시 상록구,0,2,충북 충주시,9,0,,경기 안산시 상록구,충북 충주시,146,1
002P10322,충남 논산시,0,2,서울 성동구,12,0,,충남 논산시,서울 성동구,198,1
002P10328,전남 해남군,0,2,영암 우편집중국,4,16,전북 김제시,25,0,,전남 해남군,영암 우편집중국,50,1,영암 우편집중국,전북 김제시,171,1
002P10331,인천 동구,0,2,경기 시흥시,5,0,,인천 동구,경기 시흥시,62,1
002P10335,서울 마포구,0,2,경기 하남시,6,0,,서울 마포구,경기 하남시,85,1
002P10341,서울 동작구,0,2,부산 동구,24,0,,서울 동작구,부산 동구,442,1
002P10342,경북 경주시,0,2,안동 우편집중국,10,22,경북 예천군,24,0,,경북 경주시,안동 우편집중국,167,1,안동 우편집중국,경북 예천군,44,1
002P10344,강원 태백시,0,2,경북 안동시,20,0,,강원 태백시,경북 안동시,351,1
002P10346,충남 공주시,0,2,영암 우편집중국,16,28,전남 완도군,30,0,,충남 공주시,영암 우편집중국,272,1,영암 우편집중국,전남 완도군,50,1
002P10347,경북 청송군,0,2,대구 우편집중국,10,22,경북 구미시,26,0,,경북 청송군,대구 우편집중국,154,1,대구 우편집중국,경북 구미시,76,1
002P10348,강원 평창군,0,2,경기 하남시,10,0,,강원 평창군,경기 하남시,151,1
002P10349,충남 당진시,0,2,전남 순천시,17,0,,충남 당진시,전남 순천시,305,1
002P10351,경기 용인시 처인구,0,2,부천 우편집중국,7,19,인천 계양구,21,0,,경기 용인시 처인구,부천 우편집중국,101,1,부천 우편집중국,인천 계양구,36,2
002P10355,인천 미추홀구,0,2,서울 동작구,6,0,,인천 미추홀구,서울 동작구,87,1
002P10359,전북 완주군,0,2,충북 괴산군,15,0,,전북 완주군,충북 괴산군,263,1
002P10360,대전 동구,0,2,경남 거창군,10,0,,대전 동구,경남 거창군,167,1
002P10364,전남 해남군,0,2,경북 구미시,21,0,,전남 해남군,경북 구미시,371,1
003P10002,충남 보령시,0,3,서울 마포구,14,0,,충남 보령시,서울 마포구,229,1
003P10013,대구 서구,0,3,경기 동두천시,20,0,,대구 서구,경기 동두천시,348,1
003P10017,충남 천안시 서북구,0,3,경남 창원시 진해구,21,0,,충남 천안시 서북구,경남 창원시 진해구,367,1
003P10021,충남 서산시,0,3,경기 수원시 팔달구,10,0,,충남 서산시,경기 수원시 팔달구,136,1
003P10022,충북 충주시,0,3,경남 고성군,18,0,,충북 충주시,경남 고성군,292,1
003P10026,경기 시흥시,0,3,천안 우편집중국,9,21,전북 무주군,30,0,,경기 시흥시,천안 우편집중국,127,1,천안 우편집중국,전북 무주군,175,1
003P10030,서울 성북구,0,3,동서울 우편집중국,5,17,인천 동구,23,0,,서울 성북구,동서울 우편집중국,36,1,동서울 우편집중국,인천 동구,122,1
003P10033,전남 강진군,0,3,경남 창녕군,17,0,,전남 강진군,경남 창녕군,281,1
003P10036,강원 속초시,0,3,충남 청양군,23,0,,강원 속초시,충남 청양군,410,1
003P10037,강원 평창군,0,3,부산 부산진구,26,0,,강원 평창군,부산 부산진구,453,1
003P10045,인천 강화군,0,3,서울 광진구,10,0,,인천 강화군,서울 광진구,144,1
003P10046,경기 군포시,0,3,대구 수성구,20,0,,경기 군포시,대구 수성구,349,1
003P10047,경북 영천시,0,3,경남 함안군,14,0,,경북 영천시,경남 함안군,222,1
003P10048,울산 중구,0,3,강원 정선군,24,0,,울산 중구,강원 정선군,427,1
003P10049,경기 의왕시,0,3,성남 우편집중국,6,18,서울 강북구,22,0,,경기 의왕시,성남 우편집중국,66,2,성남 우편집중국,서울 강북구,80,1
003P10050,광주 북구,0,3,부산 동구,19,0,,광주 북구,부산 동구,316,1
003P10053,충남 서천군,0,3,고양 우편집중국,16,28,서울 은평구,30,0,,충남 서천군,고양 우편집중국,251,1,고양 우편집중국,서울 은평구,39,5
003P10056,충남 홍성군,0,3,청주 우편집중국,13,25,충북 보은군,29,0,,충남 홍성군,청주 우편집중국,205,1,청주 우편집중국,충북 보은군,87,1
003P10057,전남 신안군,0,3,전남 영암군,6,0,,전남 신안군,전남 영암군,64,1
003P10061,울산 동구,0,3,충북 진천군,20,0,,울산 동구,충북 진천군,336,1
003P10062,서울 강동구,0,3,동서울 우편집중국,6,18,서울 송파구,21,0,,서울 강동구,동서울 우편집중국,54,4,동서울 우편집중국,서울 송파구,58,1
003P10064,전북 부안군,0,3,청주 우편집중국,14,26,충북 청주시 상당구,29,0,,전북 부안군,청주 우편집중국,221,1,청주 우편집중국,충북 청주시 상당구,65,1
003P10065,부산 중구,0,3,전북 김제시,23,0,,부산 중구,전북 김제시,390,1
003P10067,경남 창원시 의창구,0,3,충남 논산시,17,0,,경남 창원시 의창구,충남 논산시,288,1
003P10069,전남 진도군,0,3,경남 창원시 진해구,19,0,,전남 진도군,경남 창원시 진해구,318,1
003P10071,전남 순천시,0,3,대전 우편집중국,13,25,충남 청양군,30,0,,전남 순천시,대전 우편집중국,208,1,대전 우편집중국,충남 청양군,102,1
003P10072,경남 양산시,0,3,부산 수영구,5,0,,경남 양산시,부산 수영구,45,1
003P10076,경북 청송군,0,3,경북 포항시 남구,15,0,,경북 청송군,경북 포항시 남구,233,1
003P10078,대구 달성군,0,3,전남 고흥군,16,0,,대구 달성군,전남 고흥군,253,1
003P10080,대구 중구,0,3,울산 우편집중국,11,23,울산 중구,25,0,,대구 중구,울산 우편집중국,169,1,울산 우편집중국,울산 중구,30,1
003P10084,전남 화순군,0,3,부산 연제구,19,0,,전남 화순군,부산 연제구,317,1
003P10087,충북 단양군,0,3,안동 우편집중국,7,19,경북 봉화군,22,0,,충북 단양군,안동 우편집중국,86,1,안동 우편집중국,경북 봉화군,57,1
003P10090,충남 홍성군,0,3,천안 우편집중국,11,23,인천 옹진군,30,0,,충남 홍성군,천안 우편집중국,154,5,천안 우편집중국,인천 옹진군,141,1
003P10091,서울 서초구,0,3,동서울 우편집중국,7,19,강원 횡성군,26,0,,서울 서초구,동서울 우편집중국,79,2,동서울 우편집중국,강원 횡성군,143,1
003P10096,전남 영광군,0,3,경기 구리시,20,0,,전남 영광군,경기 구리시,344,1
003P10099,강원 양구군,0,3,서울 동대문구,14,0,,강원 양구군,서울 동대문구,213,1
003P10101,충남 천안시 동남구,0,3,전남 강진군,19,0,,충남 천안시 동남구,전남 강진군,330,1
003P10102,충남 공주시,0,3,강원 횡성군,15,0,,충남 공주시,강원 횡성군,244,1
003P10104,경기 화성시,0,3,충북 옥천군,13,0,,경기 화성시,충북 옥천군,209,1
003P10107,전북 익산시,0,3,광주 북구,11,0,,전북 익산시,광주 북구,153,1
003P10108,경기 이천시,0,3,서울 성동구,8,0,,경기 이천시,서울 성동구,102,1
003P10111,전북 전주시 완산구,0,3,경남 통영시,16,0,,전북 전주시 완산구,경남 통영시,254,1
003P10113,강원 양구군,0,3,충북 보은군,18,0,,강원 양구군,충북 보은군,305,1
003P10115,대전 유성구,0,3,광주 우편집중국,13,25,전남 영광군,29,0,,대전 유성구,광주 우편집중국,192,1,광주 우편집중국,전남 영광군,82,2
003P10117,충남 서천군,0,3,서울 강동구,15,0,,충남 서천군,서울 강동구,240,1
003P10124,충북 증평군,0,3,서울 강북구,11,0,,충북 증평군,서울 강북구,156,1
003P10128,전남 영광군,0,3,경기 평택시,16,0,,전남 영광군,경기 평택시,260,1
003P10135,경북 포항시 남구,0,3,울산 동구,14,0,,경북 포항시 남구,울산 동구,225,1
003P10136,경기 안산시 상록구,0,3,부산 사하구,26,0,,경기 안산시 상록구,부산 사하구,458,1
003P10137,경기 하남시,0,3,경남 진주시,23,0,,경기 하남시,경남 진주시,396,1
003P10138,충남 예산군,0,3,전북 진안군,12,0,,충남 예산군,전북 진안군,184,1
003P10139,대구 달서구,0,3,전남 장흥군,18,0,,대구 달서구,전남 장흥군,309,1
003P10141,서울 서대문구,0,3,경기 안산시 상록구,8,0,,서울 서대문구,경기 안산시 상록구,98,1
003P10142,강원 철원군,0,3,강원 원주시,12,0,,강원 철원군,강원 원주시,173,1
003P10143,경남 창녕군,0,3,서울 종로구,21,0,,경남 창녕군,서울 종로구,352,1
003P10145,전남 영광군,0,3,경북 예천군,22,0,,전남 영광군,경북 예천군,388,1
003P10147,경남 하동군,0,3,울산 중구,15,0,,경남 하동군,울산 중구,235,1
003P10151,경기 포천시,0,3,강원 춘천시,15,0,,경기 포천시,강원 춘천시,232,1
003P10152,경기 성남시 수정구,0,3,경남 남해군,22,0,,경기 성남시 수정구,경남 남해군,385,1
003P10154,서울 동작구,0,3,경북 영천시,22,0,,서울 동작구,경북 영천시,375,1
003P10158,경기 여주시,0,3,경기 가평군,11,0,,경기 여주시,경기 가평군,153,1
003P10160,충북 청주시 청원구,0,3,서울 용산구,12,0,,충북 청주시 청원구,서울 용산구,175,1
003P10161,경기 포천시,0,3,경북 김천시,19,0,,경기 포천시,경북 김천시,323,1
003P10167,경기 용인시 기흥구,0,3,서울 강동구,6,0,,경기 용인시 기흥구,서울 강동구,64,1
003P10168,충북 청주시 청원구,0,3,청주 우편집중국,5,17,인천 서구,28,0,,충북 청주시 청원구,청주 우편집중국,30,2,청주 우편집중국,인천 서구,214,1
003P10170,경기 시흥시,0,3,경기 가평군,15,0,,경기 시흥시,경기 가평군,242,1
003P10178,경남 창원시 마산합포구,0,3,전남 담양군,15,0,,경남 창원시 마산합포구,전남 담양군,237,1
003P10180,경북 안동시,0,3,안동 우편집중국,5,17,대구 수성구,25,0,,경북 안동시,안동 우편집중국,30,2,안동 우편집중국,대구 수성구,156,1
003P10183,경북 울진군,0,3,충남 금산군,18,0,,경북 울진군,충남 금산군,291,1
003P10184,충남 계룡시,0,3,경기 안산시 상록구,13,0,,충남 계룡시,경기 안산시 상록구,204,1
003P10186,서울 종로구,0,3,전남 함평군,21,0,,서울 종로구,전남 함평군,358,1
003P10190,경남 밀양시,0,3,부산 우편집중국,7,19,부산 사하구,23,0,,경남 밀양시,부산 우편집중국,74,5,부산 우편집중국,부산 사하구,70,2
003P10193,서울 중랑구,0,3,경남 사천시,23,0,,서울 중랑구,경남 사천시,409,1
004P10001,전남 화순군,0,4,강원 강릉시,30,0,,전남 화순군,강원 강릉시,526,1
004P10003,강원 삼척시,0,4,서울 중랑구,19,0,,강원 삼척시,서울 중랑구,299,1
004P10008,인천 옹진군,0,4,충북 단양군,16,0,,인천 옹진군,충북 단양군,236,1
004P10011,전북 익산시,0,4,충북 제천시,18,0,,전북 익산시,충북 제천시,277,1
004P10012,전북 진안군,0,4,충남 보령시,17,0,,전북 진안군,충남 보령시,253,1
004P10015,전북 고창군,0,4,경기 가평군,27,0,,전북 고창군,경기 가평군,454,1
004P10019,충남 계룡시,0,4,충북 청주시 청원구,10,0,,충남 계룡시,충북 청주시 청원구,118,1
004P10021,서울 강동구,0,4,동서울 우편집중국,7,19,경기 과천시,23,0,,서울 강동구,동서울 우편집중국,54,4,동서울 우편집중국,경기 과천시,78,1
004P10022,경남 합천군,0,4,전북 부안군,17,0,,경남 합천군,전북 부안군,259,1
004P10030,충북 청주시 흥덕구,0,4,경북 청송군,15,0,,충북 청주시 흥덕구,경북 청송군,214,1
004P10031,경기 시흥시,0,4,대전 우편집중국,15,27,대전 서구,29,0,,경기 시흥시,대전 우편집중국,222,1,대전 우편집중국,대전 서구,46,3
004P10032,경북 영양군,0,4,경기 안산시 상록구,20,0,,경북 영양군,경기 안산시 상록구,329,1
004P10036,강원 인제군,0,4,충북 청주시 상당구,20,0,,강원 인제군,충북 청주시 상당구,324,1
004P10037,경기 광주시,0,4,충남 청양군,14,0,,경기 광주시,충남 청양군,206,1
004P10040,강원 양양군,0,4,서울 관악구,19,0,,강원 양양군,서울 관악구,301,1
004P10041,경기 용인시 기흥구,0,4,성남 우편집중국,7,19,서울 금천구,22,0,,경기 용인시 기흥구,성남 우편집중국,58,1,성남 우편집중국,서울 금천구,56,1
004P10045,부산 기장군,0,4,울산 우편집중국,7,19,경남 양산시,24,0,,부산 기장군,울산 우편집중국,65,2,울산 우편집중국,경남 양산시,94,1
004P10046,광주 남구,0,4,경남 진주시,19,0,,광주 남구,경남 진주시,291,1
004P10048,강원 철원군,0,4,인천 중구,12,0,,강원 철원군,인천 중구,151,1
004P10058,경기 성남시 중원구,0,4,인천 강화군,10,0,,경기 성남시 중원구,인천 강화군,111,1
004P10059,대전 유성구,0,4,울산 중구,21,0,,대전 유성구,울산 중구,338,1
004P10063,경북 경산시,0,4,대구 우편집중국,7,19,경북 김천시,24,0,,경북 경산시,대구 우편집중국,54,3,대구 우편집중국,경북 김천시,106,1
004P10064,경기 연천군,0,4,경기 안산시 단원구,11,0,,경기 연천군,경기 안산시 단원구,142,1
004P10067,부산 수영구,0,4,부산 우편집중국,7,19,경북 고령군,27,0,,부산 수영구,부산 우편집중국,60,3,부산 우편집중국,경북 고령군,159,1
004P10076,충북 제천시,0,4,청주 우편집중국,12,24,충북 음성군,29,0,,충북 제천시,청주 우편집중국,162,1,청주 우편집중국,충북 음성군,97,1
004P10077,강원 인제군,0,4,대구 달서구,23,0,,강원 인제군,대구 달서구,376,1
004P10079,대전 대덕구,0,4,동서울 우편집중국,16,28,서울 성북구,30,0,,대전 대덕구,동서울 우편집중국,232,1,동서울 우편집중국,서울 성북구,36,1
004P10082,대구 서구,0,4,경기 용인시 처인구,18,0,,대구 서구,경기 용인시 처인구,278,1
004P10084,경북 칠곡군,0,4,전남 영광군,19,0,,경북 칠곡군,전남 영광군,293,1
004P10090,충북 청주시 흥덕구,0,4,천안 우편집중국,7,19,충남 아산시,21,0,,충북 청주시 흥덕구,천안 우편집중국,68,1,천안 우편집중국,충남 아산시,45,1
004P10091,서울 금천구,0,4,강원 동해시,20,0,,서울 금천구,강원 동해시,313,1
004P10097,인천 부평구,0,4,서울 도봉구,8,0,,인천 부평구,서울 도봉구,81,1
004P10099,충북 청주시 상당구,0,4,부천 우편집중국,15,27,서울 영등포구,29,0,,충북 청주시 상당구,부천 우편집중국,222,1,부천 우편집중국,서울 영등포구,36,2
004P10100,경기 구리시,0,4,강원 횡성군,11,0,,경기 구리시,강원 횡성군,133,1
004P10101,충남 홍성군,0,4,인천 서구,13,0,,충남 홍성군,인천 서구,183,1
004P10102,광주 광산구,0,4,중부권 광역우편물류센터,6,18,경기 용인시 수지구,28,0,,광주 광산구,중부권 광역우편물류센터,38,1,중부권 광역우편물류센터,경기 용인시 수지구,202,1
004P10103,전남 장흥군,0,4,경남 사천시,13,0,,전남 장흥군,경남 사천시,174,1
004P10108,충북 진천군,0,4,울산 남구,21,0,,충북 진천군,울산 남구,336,1
004P10110,경남 창원시 성산구,0,4,충남 서천군,25,0,,경남 창원시 성산구,충남 서천군,412,1
