택배번호,출발지,출발시간,거리,통행량,경유지1,하차시간,상차시간,거리,통행량,경유지2,하차시간,상차시간,거리,통행량,경유지3,하차시간,상차시간,거리,통행량,도착지,도착시간
004P10111,서울 금천구,0,4,부산 부산진구,27,0,,서울 금천구,부산 부산진구,453,1
004P10112,충북 청주시 청원구,0,4,대구 우편집중국,15,27,대구 수성구,29,0,,충북 청주시 청원구,대구 우편집중국,221,2,대구 우편집중국,대구 수성구,50,2
004P10113,충남 천안시 동남구,0,4,경기 의정부시,12,0,,충남 천안시 동남구,경기 의정부시,153,1
004P10114,전북 전주시 덕진구,0,4,경기 과천시,16,0,,전북 전주시 덕진구,경기 과천시,247,1
004P10115,충남 보령시,0,4,인천 남동구,13,0,,충남 보령시,인천 남동구,189,1
004P10116,경북 구미시,0,4,부산 연제구,14,0,,경북 구미시,부산 연제구,206,1
004P10117,서울 송파구,0,4,동서울 우편집중국,7,19,경기 양주시,22,0,,서울 송파구,동서울 우편집중국,58,1,동서울 우편집중국,경기 양주시,62,1
004P10119,울산 동구,0,4,부산 우편집중국,9,21,부산 사상구,25,0,,울산 동구,부산 우편집중국,109,1,부산 우편집중국,부산 사상구,70,2
004P10120,경기 용인시 처인구,0,4,경남 함양군,20,0,,경기 용인시 처인구,경남 함양군,314,1
004P10123,경남 창원시 성산구,0,4,서울 금천구,26,0,,경남 창원시 성산구,서울 금천구,435,1
004P10129,전북 완주군,0,4,경기 용인시 처인구,15,0,,전북 완주군,경기 용인시 처인구,225,1
004P10131,서울 강북구,0,4,전북 익산시,17,0,,서울 강북구,전북 익산시,264,1
004P10133,경기 화성시,0,4,경기 이천시,10,0,,경기 화성시,경기 이천시,119,1
004P10139,경기 광주시,0,4,서울 동작구,8,0,,경기 광주시,서울 동작구,80,1
004P10142,경기 부천시,0,4,부천 우편집중국,6,18,충북 청주시 서원구,28,0,,경기 부천시,부천 우편집중국,36,1,부천 우편집중국,충북 청주시 서원구,201,1
004P10143,충남 부여군,0,4,경기 파주시,17,0,,충남 부여군,경기 파주시,261,1
004P10144,전남 강진군,0,4,경기 의왕시,24,0,,전남 강진군,경기 의왕시,407,1
004P10147,경남 통영시,0,4,충북 충주시,20,0,,경남 통영시,충북 충주시,311,1
004P10150,경기 양평군,0,4,광주 서구,26,0,,경기 양평군,광주 서구,444,1
004P10152,충북 영동군,0,4,천안 우편집중국,12,24,광주 광산구,30,0,,충북 영동군,천안 우편집중국,164,5,천안 우편집중국,광주 광산구,129,1
004P10155,강원 태백시,0,4,전북 익산시,28,0,,강원 태백시,전북 익산시,476,1
004P10158,경기 광주시,0,4,경북 청도군,21,0,,경기 광주시,경북 청도군,342,1
004P10160,경남 창원시 의창구,0,4,부산 우편집중국,8,20,경남 밀양시,24,0,,경남 창원시 의창구,부산 우편집중국,74,1,부산 우편집중국,경남 밀양시,74,1
004P10163,대구 동구,0,4,서울 양천구,23,0,,대구 동구,서울 양천구,382,1
004P10165,경남 함안군,0,4,전남 화순군,16,0,,경남 함안군,전남 화순군,234,1
004P10167,경기 구리시,0,4,인천 계양구,8,0,,경기 구리시,인천 계양구,87,1
004P10172,서울 강남구,0,4,충북 단양군,14,0,,서울 강남구,충북 단양군,208,1
004P10173,충북 청주시 상당구,0,4,서울 서대문구,16,0,,충북 청주시 상당구,서울 서대문구,248,1
004P10176,경남 창녕군,0,4,경북 청도군,11,0,,경남 창녕군,경북 청도군,144,1
004P10181,부산 사상구,0,4,경기 오산시,25,0,,부산 사상구,경기 오산시,421,1
004P10182,경기 수원시 권선구,0,4,성남 우편집중국,7,19,서울 구로구,23,0,,경기 수원시 권선구,성남 우편집중국,66,1,성남 우편집중국,서울 구로구,88,1
004P10183,강원 태백시,0,4,강원 횡성군,16,0,,강원 태백시,강원 횡성군,235,1
004P10186,울산 남구,0,4,부산 우편집중국,9,21,부산 영도구,25,0,,울산 남구,부산 우편집중국,109,1,부산 우편집중국,부산 영도구,70,1
004P10187,전북 순창군,0,4,서울 마포구,23,0,,전북 순창군,서울 마포구,381,1
004P10189,경북 경주시,0,4,경기 안산시 단원구,22,0,,경북 경주시,경기 안산시 단원구,368,1
004P10195,충남 홍성군,0,4,경남 통영시,24,0,,충남 홍성군,경남 통영시,399,1
004P10197,대구 달서구,0,4,서울 영등포구,22,0,,대구 달서구,서울 영등포구,359,1
004P10203,인천 서구,0,4,광주 남구,25,0,,인천 서구,광주 남구,427,1
004P10204,충남 부여군,0,4,서울 성동구,14,0,,충남 부여군,서울 성동구,202,1
004P10208,서울 양천구,0,4,부천 우편집중국,6,18,인천 미추홀구,21,0,,서울 양천구,부천 우편집중국,36,1,부천 우편집중국,인천 미추홀구,61,1
004P10209,강원 횡성군,0,4,전북 장수군,21,0,,강원 횡성군,전북 장수군,340,1
004P10211,강원 홍천군,0,4,강릉 우편집중국,13,25,강원 삼척시,29,0,,강원 홍천군,강릉 우편집중국,184,1,강릉 우편집중국,강원 삼척시,82,1
004P10218,서울 영등포구,0,4,강원 고성군,21,0,,서울 영등포구,강원 고성군,345,1
004P10221,세종특별자치시,0,4,전남 곡성군,16,0,,세종특별자치시,전남 곡성군,232,1
004P10225,서울 양천구,0,4,경남 진주시,25,0,,서울 양천구,경남 진주시,426,1
004P10226,전북 장수군,0,4,경남 통영시,13,0,,전북 장수군,경남 통영시,172,1
004P10227,경기 고양시 일산서구,0,4,고양 우편집중국,6,18,인천 서구,20,0,,경기 고양시 일산서구,고양 우편집중국,30,2,고양 우편집중국,인천 서구,47,1
004P10229,충북 증평군,0,4,청주 우편집중국,7,19,충북 충주시,21,0,,충북 증평군,청주 우편집중국,58,2,청주 우편집중국,충북 충주시,44,1
004P10231,경북 청송군,0,4,경남 합천군,13,0,,경북 청송군,경남 합천군,184,1
004P10232,경기 안양시 만안구,0,4,의정부 우편집중국,9,21,경기 양주시,23,0,,경기 안양시 만안구,의정부 우편집중국,98,1,의정부 우편집중국,경기 양주시,38,2
004P10233,강원 영월군,0,4,경북 구미시,15,0,,강원 영월군,경북 구미시,217,1
004P10246,강원 속초시,0,4,전북 진안군,29,0,,강원 속초시,전북 진안군,505,1
004P10249,부산 연제구,0,4,부산 우편집중국,7,19,울산 동구,24,0,,부산 연제구,부산 우편집중국,60,2,부산 우편집중국,울산 동구,109,1
004P10257,경북 영덕군,0,4,포항 우편집중국,6,18,경남 김해시,28,0,,경북 영덕군,포항 우편집중국,30,1,포항 우편집중국,경남 김해시,207,1
004P10264,경기 양평군,0,4,충북 음성군,9,0,,경기 양평군,충북 음성군,105,1
004P10265,광주 남구,0,4,경기 오산시,21,0,,광주 남구,경기 오산시,348,1
004P10267,전남 장성군,0,4,서울 종로구,20,0,,전남 장성군,서울 종로구,325,1
004P10268,서울 양천구,0,4,경기 의왕시,8,0,,서울 양천구,경기 의왕시,81,1
004P10272,부산 북구,0,4,충남 천안시 서북구,23,0,,부산 북구,충남 천안시 서북구,372,1
004P10274,서울 도봉구,0,4,의정부 우편집중국,7,19,충북 충주시,29,0,,서울 도봉구,의정부 우편집중국,64,4,의정부 우편집중국,충북 충주시,194,1
004P10277,경기 용인시 기흥구,0,4,경기 부천시,8,0,,경기 용인시 기흥구,경기 부천시,89,1
004P10282,광주 서구,0,4,부산 동래구,24,0,,광주 서구,부산 동래구,408,1
004P10283,전북 고창군,0,4,부산 부산진구,21,0,,전북 고창군,부산 부산진구,340,1
004P10287,강원 화천군,0,4,경북 청도군,23,0,,강원 화천군,경북 청도군,387,1
004P10294,대구 북구,0,4,광주 동구,16,0,,대구 북구,광주 동구,244,1
004P10295,경북 청도군,0,4,경북 예천군,14,0,,경북 청도군,경북 예천군,199,1
004P10300,경기 포천시,0,4,충남 아산시,14,0,,경기 포천시,충남 아산시,195,1
004P10301,충남 아산시,0,4,천안 우편집중국,6,18,충남 천안시 서북구,20,0,,충남 아산시,천안 우편집중국,45,2,천안 우편집중국,충남 천안시 서북구,30,1
004P10302,서울 중구,0,4,경기 성남시 수정구,7,0,,서울 중구,경기 성남시 수정구,51,1
004P10303,경기 안양시 만안구,0,4,성남 우편집중국,7,19,서울 도봉구,23,0,,경기 안양시 만안구,성남 우편집중국,56,1,성남 우편집중국,서울 도봉구,80,1
004P10304,서울 도봉구,0,4,의정부 우편집중국,7,19,경기 구리시,22,0,,서울 도봉구,의정부 우편집중국,64,4,의정부 우편집중국,경기 구리시,53,1
004P10305,경남 진주시,0,4,경북 경주시,15,0,,경남 진주시,경북 경주시,212,1
004P10307,서울 중랑구,0,4,수원 우편집중국,8,20,경기 오산시,24,0,,서울 중랑구,수원 우편집중국,81,1,수원 우편집중국,경기 오산시,86,1
004P10316,전북 진안군,0,4,부산 사상구,17,0,,전북 진안군,부산 사상구,256,1
004P10319,대구 동구,0,4,경남 남해군,16,0,,대구 동구,경남 남해군,232,1
004P10320,강원 태백시,0,4,경기 이천시,17,0,,강원 태백시,경기 이천시,267,1
005P10001,전남 장성군,0,5,경기 파주시,24,0,,전남 장성군,경기 파주시,384,1
005P10007,부산 사하구,0,5,부산 우편집중국,9,21,부산 사상구,25,0,,부산 사하구,부산 우편집중국,70,1,부산 우편집중국,부산 사상구,70,2
005P10027,울산 중구,0,5,대구 서구,14,0,,울산 중구,대구 서구,182,1
005P10030,충북 청주시 흥덕구,0,5,청주 우편집중국,7,19,경기 시흥시,28,0,,충북 청주시 흥덕구,청주 우편집중국,44,3,청주 우편집중국,경기 시흥시,178,1
005P10031,부산 남구,0,5,순천 집중과,15,27,전남 광양시,29,0,,부산 남구,순천 집중과,206,1,순천 집중과,전남 광양시,47,1
005P10033,강원 강릉시,0,5,경기 고양시 일산서구,19,0,,강원 강릉시,경기 고양시 일산서구,287,1
005P10034,서울 광진구,0,5,청주 우편집중국,14,26,충북 진천군,30,0,,서울 광진구,청주 우편집중국,180,1,청주 우편집중국,충북 진천군,71,3
005P10035,경남 거제시,0,5,창원 우편집중국,12,24,경남 사천시,29,0,,경남 거제시,창원 우편집중국,136,3,창원 우편집중국,경남 사천시,91,1
005P10038,서울 양천구,0,5,부천 우편집중국,7,19,인천 계양구,21,0,,서울 양천구,부천 우편집중국,36,4,부천 우편집중국,인천 계양구,36,2
005P10039,전남 장흥군,0,5,경기 수원시 권선구,26,0,,전남 장흥군,경기 수원시 권선구,426,1
005P10042,경남 창원시 의창구,0,5,충남 천안시 동남구,22,0,,경남 창원시 의창구,충남 천안시 동남구,332,1
005P10045,충북 영동군,0,5,부산 기장군,20,0,,충북 영동군,부산 기장군,301,1
005P10046,경기 안산시 단원구,0,5,부천 우편집중국,8,20,인천 미추홀구,23,0,,경기 안산시 단원구,부천 우편집중국,68,2,부천 우편집중국,인천 미추홀구,61,2
005P10049,경기 파주시,0,5,의정부 우편집중국,10,22,경기 구리시,25,0,,경기 파주시,의정부 우편집중국,100,1,의정부 우편집중국,경기 구리시,53,2
005P10054,부산 동래구,0,5,강원 양구군,28,0,,부산 동래구,강원 양구군,461,1
005P10055,경북 고령군,0,5,충남 서천군,21,0,,경북 고령군,충남 서천군,313,1
005P10060,강원 고성군,0,5,대전 중구,25,0,,강원 고성군,대전 중구,407,1
005P10061,서울 동작구,0,5,경기 안양시 만안구,8,0,,서울 동작구,경기 안양시 만안구,64,1
005P10063,충북 옥천군,0,5,안동 우편집중국,15,27,경북 예천군,29,0,,충북 옥천군,안동 우편집중국,195,1,안동 우편집중국,경북 예천군,44,3
005P10066,전남 여수시,0,5,경남 함안군,12,0,,전남 여수시,경남 함안군,139,1
005P10070,인천 연수구,0,5,전남 화순군,24,0,,인천 연수구,전남 화순군,372,1
005P10072,대전 서구,0,5,청주 우편집중국,11,23,충북 진천군,27,0,,대전 서구,청주 우편집중국,119,1,청주 우편집중국,충북 진천군,71,1
005P10074,경기 양평군,0,5,성남 우편집중국,12,24,경기 성남시 중원구,26,0,,경기 양평군,성남 우편집중국,136,1,성남 우편집중국,경기 성남시 중원구,43,1
005P10075,경기 수원시 장안구,0,5,부천 우편집중국,9,21,인천 서구,23,0,,경기 수원시 장안구,부천 우편집중국,76,1,부천 우편집중국,인천 서구,47,2
005P10076,서울 광진구,0,5,천안 우편집중국,12,24,충남 천안시 서북구,26,0,,서울 광진구,천안 우편집중국,145,1,천안 우편집중국,충남 천안시 서북구,30,2
005P10083,울산 북구,0,5,부산 북구,11,0,,울산 북구,부산 북구,114,1
005P10086,세종특별자치시,0,5,성남 우편집중국,14,26,서울 동작구,29,0,,세종특별자치시,성남 우편집중국,185,1,성남 우편집중국,서울 동작구,51,3
005P10088,서울 송파구,0,5,청주 우편집중국,13,25,충북 청주시 서원구,27,0,,서울 송파구,청주 우편집중국,168,1,청주 우편집중국,충북 청주시 서원구,30,3
005P10090,대구 남구,0,5,포항 우편집중국,11,23,경북 포항시 남구,25,0,,대구 남구,포항 우편집중국,122,1,포항 우편집중국,경북 포항시 남구,30,1
005P10093,강원 평창군,0,5,청주 우편집중국,16,28,충북 충주시,30,0,,강원 평창군,청주 우편집중국,218,1,청주 우편집중국,충북 충주시,44,2
005P10098,경기 용인시 처인구,0,5,경기 부천시,10,0,,경기 용인시 처인구,경기 부천시,95,1
005P10099,전남 강진군,0,5,경기 성남시 분당구,25,0,,전남 강진군,경기 성남시 분당구,406,1
005P10100,서울 동작구,0,5,전북 순창군,21,0,,서울 동작구,전북 순창군,328,1
005P10101,충북 청주시 청원구,0,5,경북 안동시,15,0,,충북 청주시 청원구,경북 안동시,196,1
005P10103,전남 영광군,0,5,대전 우편집중국,15,27,대전 서구,29,0,,전남 영광군,대전 우편집중국,195,1,대전 우편집중국,대전 서구,46,3
005P10109,울산 남구,0,5,부산 우편집중국,10,22,경남 김해시,24,0,,울산 남구,부산 우편집중국,109,2,부산 우편집중국,경남 김해시,39,1
005P10110,대전 유성구,0,5,충남 당진시,12,0,,대전 유성구,충남 당진시,140,1
005P10124,부산 서구,0,5,부산 동구,9,0,,부산 서구,부산 동구,72,1
005P10131,전남 순천시,0,5,순천 집중과,7,19,경남 창녕군,28,0,,전남 순천시,순천 집중과,36,3,순천 집중과,경남 창녕군,184,1
005P10132,경기 오산시,0,5,서울 서초구,9,0,,경기 오산시,서울 서초구,78,1
005P10143,경기 남양주시,0,5,전남 영암군,27,0,,경기 남양주시,전남 영암군,435,1
005P10144,강원 원주시,0,5,울산 동구,22,0,,강원 원주시,울산 동구,333,1
005P10146,부산 동구,0,5,부산 우편집중국,7,19,울산 북구,24,0,,부산 동구,부산 우편집중국,35,1,부산 우편집중국,울산 북구,109,1
005P10152,경남 창녕군,0,5,안동 우편집중국,14,26,경북 청송군,30,0,,경남 창녕군,안동 우편집중국,180,1,안동 우편집중국,경북 청송군,90,1
005P10156,경남 하동군,0,5,전북 완주군,14,0,,경남 하동군,전북 완주군,183,1
005P10160,대구 달성군,0,5,경남 밀양시,11,0,,대구 달성군,경남 밀양시,125,1
005P10163,부산 중구,0,5,부산 우편집중국,9,21,경남 양산시,23,0,,부산 중구,부산 우편집중국,70,1,부산 우편집중국,경남 양산시,46,1
005P10165,전남 여수시,0,5,부산 해운대구,21,0,,전남 여수시,부산 해운대구,313,1
005P10167,전남 나주시,0,5,경북 구미시,24,0,,전남 나주시,경북 구미시,371,1
005P10168,강원 영월군,0,5,부천 우편집중국,16,28,경기 부천시,30,0,,강원 영월군,부천 우편집중국,212,1,부천 우편집중국,경기 부천시,36,4
005P10170,경기 이천시,0,5,성남 우편집중국,10,22,경기 성남시 분당구,24,0,,경기 이천시,성남 우편집중국,94,4,성남 우편집중국,경기 성남시 분당구,39,1
005P10174,경남 거제시,0,5,전남 광양시,12,0,,경남 거제시,전남 광양시,132,1
005P10178,서울 용산구,0,5,동서울 우편집중국,9,21,서울 강남구,25,0,,서울 용산구,동서울 우편집중국,84,2,동서울 우편집중국,서울 강남구,82,1
005P10180,경북 영주시,0,5,인천 동구,19,0,,경북 영주시,인천 동구,274,1
005P10181,경북 문경시,0,5,대구 남구,12,0,,경북 문경시,대구 남구,135,1
005P10183,부산 영도구,0,5,전남 구례군,17,0,,부산 영도구,전남 구례군,244,1
005P10184,충북 청주시 흥덕구,0,5,경남 합천군,17,0,,충북 청주시 흥덕구,경남 합천군,230,1
005P10185,서울 양천구,0,5,부천 우편집중국,7,19,경기 용인시 기흥구,24,0,,서울 양천구,부천 우편집중국,36,4,부천 우편집중국,경기 용인시 기흥구,95,1
005P10190,울산 남구,0,5,서울 노원구,25,0,,울산 남구,서울 노원구,410,1
005P10193,강원 원주시,0,5,경기 군포시,13,0,,강원 원주시,경기 군포시,153,1
005P10194,강원 동해시,0,5,세종특별자치시,25,0,,강원 동해시,세종특별자치시,410,1
005P10203,전북 익산시,0,5,서울 중랑구,18,0,,전북 익산시,서울 중랑구,254,1
005P10204,전남 순천시,0,5,울산 동구,18,0,,전남 순천시,울산 동구,269,1
005P10207,경북 청송군,0,5,전남 화순군,22,0,,경북 청송군,전남 화순군,348,1
005P10211,충남 서산시,0,5,동서울 우편집중국,14,26,서울 동대문구,30,0,,충남 서산시,동서울 우편집중국,181,1,동서울 우편집중국,서울 동대문구,84,2
005P10212,충남 계룡시,0,5,대전 우편집중국,7,19,충남 공주시,23,0,,충남 계룡시,대전 우편집중국,30,3,대전 우편집중국,충남 공주시,76,1
005P10215,전남 구례군,0,5,광주 우편집중국,11,23,전북 군산시,30,0,,전남 구례군,광주 우편집중국,128,3,광주 우편집중국,전북 군산시,140,1
005P10216,경기 오산시,0,5,천안 우편집중국,9,21,충남 홍성군,29,0,,경기 오산시,천안 우편집중국,70,1,천안 우편집중국,충남 홍성군,154,1
005P10218,전북 남원시,0,5,경기 안양시 동안구,21,0,,전북 남원시,경기 안양시 동안구,321,1
005P10220,경기 용인시 기흥구,0,5,경남 합천군,21,0,,경기 용인시 기흥구,경남 합천군,313,1
005P10230,부산 동구,0,5,울산 남구,11,0,,부산 동구,울산 남구,114,1
005P10232,경남 사천시,0,5,부산 우편집중국,12,24,부산 수영구,27,0,,경남 사천시,부산 우편집중국,135,1,부산 우편집중국,부산 수영구,60,1
005P10237,인천 중구,0,5,광주 북구,24,0,,인천 중구,광주 북구,379,1
005P10238,경북 군위군,0,5,경남 거창군,12,0,,경북 군위군,경남 거창군,146,1
005P10250,전남 구례군,0,5,충남 논산시,13,0,,전남 구례군,충남 논산시,162,1
006P10004,경북 청송군,0,6,경남 김해시,20,0,,경북 청송군,경남 김해시,275,1
006P10006,충북 제천시,0,6,충남 아산시,15,0,,충북 제천시,충남 아산시,177,1
006P10010,전남 곡성군,0,6,영암 우편집중국,15,27,전남 장흥군,30,0,,전남 곡성군,영암 우편집중국,183,1,영암 우편집중국,전남 장흥군,69,2
006P10012,강원 화천군,0,6,동서울 우편집중국,16,28,서울 광진구,30,0,,강원 화천군,동서울 우편집중국,197,1,동서울 우편집중국,서울 광진구,30,7
006P10014,전북 남원시,0,6,경기 동두천시,24,0,,전북 남원시,경기 동두천시,369,1
006P10017,서울 종로구,0,6,부천 우편집중국,11,23,인천 중구,26,0,,서울 종로구,부천 우편집중국,91,1,부천 우편집중국,인천 중구,66,2
006P10021,서울 송파구,0,6,충북 증평군,13,0,,서울 송파구,충북 증평군,143,1
006P10022,충남 태안군,0,6,청주 우편집중국,15,27,충북 청주시 흥덕구,29,0,,충남 태안군,청주 우편집중국,180,1,청주 우편집중국,충북 청주시 흥덕구,44,1
006P10025,대구 서구,0,6,대구 우편집중국,8,20,대구 북구,22,0,,대구 서구,대구 우편집중국,43,3,대구 우편집중국,대구 북구,30,1
006P10035,경기 양주시,0,6,의정부 우편집중국,8,20,경기 남양주시,23,0,,경기 양주시,의정부 우편집중국,38,2,의정부 우편집중국,경기 남양주시,53,1
006P10038,전남 장성군,0,6,서울 금천구,22,0,,전남 장성군,서울 금천구,328,1
006P10040,부산 해운대구,0,6,부산 우편집중국,14,26,부산 연제구,29,0,,부산 해운대구,부산 우편집중국,152,2,부산 우편집중국,부산 연제구,60,1
006P10051,인천 남동구,0,6,성남 우편집중국,10,22,경기 광주시,26,0,,인천 남동구,성남 우편집중국,79,1,성남 우편집중국,경기 광주시,72,1
006P10052,인천 동구,0,6,동서울 우편집중국,12,24,서울 종로구,28,0,,인천 동구,동서울 우편집중국,122,1,동서울 우편집중국,서울 종로구,84,1
006P10060,전북 무주군,0,6,경기 성남시 중원구,19,0,,전북 무주군,경기 성남시 중원구,257,1
006P10062,경기 수원시 권선구,0,6,전남 함평군,23,0,,경기 수원시 권선구,전남 함평군,341,1
006P10063,경기 안양시 동안구,0,6,인천 연수구,9,0,,경기 안양시 동안구,인천 연수구,69,1
006P10067,경남 함양군,0,6,진주 우편집중국,11,23,부산 남구,29,0,,경남 함양군,진주 우편집중국,101,2,진주 우편집중국,부산 남구,128,1
006P10068,전남 장흥군,0,6,인천 연수구,29,0,,전남 장흥군,인천 연수구,452,1
006P10069,충북 단양군,0,6,부산 사상구,23,0,,충북 단양군,부산 사상구,334,1
006P10072,전북 진안군,0,6,대구 우편집중국,16,28,대구 동구,30,0,,전북 진안군,대구 우편집중국,190,1,대구 우편집중국,대구 동구,50,1
006P10073,충남 부여군,0,6,중부권 광역우편물류센터,12,24,전북 진안군,30,0,,충남 부여군,중부권 광역우편물류센터,124,1,중부권 광역우편물류센터,전북 진안군,124,1
006P10076,부산 강서구,0,6,경남 함안군,11,0,,부산 강서구,경남 함안군,96,1
006P10077,광주 동구,0,6,광주 우편집중국,10,22,전남 나주시,29,0,,광주 동구,광주 우편집중국,71,2,광주 우편집중국,전남 나주시,140,1
006P10078,경남 진주시,0,6,창원 우편집중국,10,22,경남 창녕군,26,0,,경남 진주시,창원 우편집중국,83,1,창원 우편집중국,경남 창녕군,75,1
006P10079,대구 수성구,0,6,부산 사상구,14,0,,대구 수성구,부산 사상구,161,1
