택배번호,출발지,출발시간,거리,통행량,경유지1,하차시간,상차시간,거리,통행량,경유지2,하차시간,상차시간,거리,통행량,경유지3,하차시간,상차시간,거리,통행량,도착지,도착시간
006P10080,강원 동해시,0,6,인천 동구,23,0,,강원 동해시,인천 동구,349,1
006P10085,서울 노원구,0,6,충남 청양군,17,0,,서울 노원구,충남 청양군,214,1
006P10089,서울 강서구,0,6,원주 우편집중국,15,27,충북 제천시,30,0,,서울 강서구,원주 우편집중국,186,1,원주 우편집중국,충북 제천시,62,2
006P10090,전남 나주시,0,6,광주 북구,14,0,,전남 나주시,광주 북구,166,1
006P10098,경남 창원시 마산회원구,0,6,울산 우편집중국,13,25,울산 울주군,27,0,,경남 창원시 마산회원구,울산 우편집중국,149,1,울산 우편집중국,울산 울주군,35,1
006P10106,서울 강북구,0,6,의정부 우편집중국,9,21,서울 중랑구,23,0,,서울 강북구,의정부 우편집중국,64,4,의정부 우편집중국,서울 중랑구,48,1
006P10123,경기 파주시,0,6,경기 오산시,13,0,,경기 파주시,경기 오산시,145,1
006P10125,경남 김해시,0,6,부산 우편집중국,8,20,경남 창원시 성산구,23,0,,경남 김해시,부산 우편집중국,39,2,부산 우편집중국,경남 창원시 성산구,59,1
006P10127,서울 영등포구,0,6,천안 우편집중국,14,26,충남 천안시 서북구,28,0,,서울 영등포구,천안 우편집중국,155,1,천안 우편집중국,충남 천안시 서북구,30,3
006P10130,서울 종로구,0,6,의정부 우편집중국,11,23,강원 철원군,26,0,,서울 종로구,의정부 우편집중국,96,1,의정부 우편집중국,강원 철원군,55,1
006P10134,충북 진천군,0,6,청주 우편집중국,10,22,충북 청주시 서원구,24,0,,충북 진천군,청주 우편집중국,71,2,청주 우편집중국,충북 청주시 서원구,30,1
006P10136,경기 김포시,0,6,서울 서대문구,8,0,,경기 김포시,서울 서대문구,47,1
006P10138,전남 해남군,0,6,경남 창원시 마산합포구,19,0,,전남 해남군,경남 창원시 마산합포구,255,1
006P10140,부산 사상구,0,6,경기 안산시 상록구,29,0,,부산 사상구,경기 안산시 상록구,458,1
006P10152,경기 부천시,0,6,전북 진안군,21,0,,경기 부천시,전북 진안군,303,1
006P10157,부산 북구,0,6,부산 우편집중국,8,20,부산 동구,22,0,,부산 북구,부산 우편집중국,35,3,부산 우편집중국,부산 동구,35,2
006P10164,경북 울진군,0,6,대구 남구,12,0,,경북 울진군,대구 남구,122,1
006P10167,전북 순창군,0,6,경남 산청군,12,0,,전북 순창군,경남 산청군,117,1
006P10170,서울 관악구,0,6,원주 우편집중국,14,26,강원 횡성군,29,0,,서울 관악구,원주 우편집중국,154,1,원주 우편집중국,강원 횡성군,54,3
006P10180,경북 영덕군,0,6,전남 곡성군,23,0,,경북 영덕군,전남 곡성군,337,1
006P10181,전북 정읍시,0,6,경기 고양시 일산서구,22,0,,전북 정읍시,경기 고양시 일산서구,329,1
006P10183,경북 구미시,0,6,안동 우편집중국,12,24,경북 문경시,30,0,,경북 구미시,안동 우편집중국,126,1,안동 우편집중국,경북 문경시,119,1
006P10184,경남 창원시 의창구,0,6,창원 우편집중국,8,20,경남 창원시 마산회원구,22,0,,경남 창원시 의창구,창원 우편집중국,35,3,창원 우편집중국,경남 창원시 마산회원구,30,2
006P10185,대구 남구,0,6,전남 강진군,23,0,,대구 남구,전남 강진군,333,1
006P10187,경남 창녕군,0,6,창원 우편집중국,10,22,대구 달서구,28,0,,경남 창녕군,창원 우편집중국,75,2,창원 우편집중국,대구 달서구,122,1
006P10188,충북 증평군,0,6,서울 동대문구,14,0,,충북 증평군,서울 동대문구,152,1
006P10194,울산 중구,0,6,부산 우편집중국,11,23,부산 동래구,26,0,,울산 중구,부산 우편집중국,109,1,부산 우편집중국,부산 동래구,60,2
006P10195,서울 관악구,0,6,부산 부산진구,29,0,,서울 관악구,부산 부산진구,453,1
006P10198,대전 동구,0,6,안동 우편집중국,16,28,경북 예천군,30,0,,대전 동구,안동 우편집중국,207,1,안동 우편집중국,경북 예천군,44,5
006P10206,경기 광주시,0,6,경남 진주시,25,0,,경기 광주시,경남 진주시,383,1
006P10208,강원 화천군,0,6,부산 강서구,29,0,,강원 화천군,부산 강서구,457,1
006P10209,경기 하남시,0,6,경기 성남시 수정구,8,0,,경기 하남시,경기 성남시 수정구,46,1
006P10210,대전 유성구,0,6,대전 우편집중국,8,20,전남 순천시,30,0,,대전 유성구,대전 우편집중국,46,3,대전 우편집중국,전남 순천시,208,1
006P10214,대전 서구,0,6,충남 논산시,11,0,,대전 서구,충남 논산시,94,1
006P10215,서울 성동구,0,6,의정부 우편집중국,11,23,서울 노원구,26,0,,서울 성동구,의정부 우편집중국,96,1,의정부 우편집중국,서울 노원구,64,1
006P10216,서울 강동구,0,6,청주 우편집중국,14,26,충북 진천군,30,0,,서울 강동구,청주 우편집중국,166,1,청주 우편집중국,충북 진천군,71,3
006P10234,대전 서구,0,6,대전 우편집중국,8,20,경북 상주시,29,0,,대전 서구,대전 우편집중국,46,1,대전 우편집중국,경북 상주시,184,1
006P10239,부산 남구,0,6,경북 구미시,16,0,,부산 남구,경북 구미시,196,1
006P10240,대전 유성구,0,6,대전 우편집중국,8,20,충북 청주시 상당구,25,0,,대전 유성구,대전 우편집중국,46,3,대전 우편집중국,충북 청주시 상당구,103,1
006P10250,전북 전주시 덕진구,0,6,광주 우편집중국,13,25,광주 북구,28,0,,전북 전주시 덕진구,광주 우편집중국,147,1,광주 우편집중국,광주 북구,57,1
006P10255,경기 수원시 권선구,0,6,부산 동구,27,0,,경기 수원시 권선구,부산 동구,425,1
006P10261,서울 강서구,0,6,부천 우편집중국,8,20,경기 시흥시,23,0,,서울 강서구,부천 우편집중국,36,2,부천 우편집중국,경기 시흥시,53,2
006P10262,서울 강남구,0,6,동서울 우편집중국,10,22,서울 구로구,27,0,,서울 강남구,동서울 우편집중국,82,1,동서울 우편집중국,서울 구로구,105,1
006P10263,충남 아산시,0,6,천안 우편집중국,8,20,경기 수원시 권선구,25,0,,충남 아산시,천안 우편집중국,45,1,천안 우편집중국,경기 수원시 권선구,106,1
006P10265,충북 제천시,0,6,성남 우편집중국,15,27,경기 광명시,30,0,,충북 제천시,성남 우편집중국,176,1,성남 우편집중국,경기 광명시,60,3
006P10266,경기 화성시,0,6,의정부 우편집중국,13,25,경기 동두천시,27,0,,경기 화성시,의정부 우편집중국,142,1,의정부 우편집중국,경기 동두천시,45,1
006P10267,광주 북구,0,6,광주 우편집중국,9,21,전남 완도군,30,0,,광주 북구,광주 우편집중국,57,4,광주 우편집중국,전남 완도군,173,1
006P10274,전북 전주시 덕진구,0,6,충북 보은군,16,0,,전북 전주시 덕진구,충북 보은군,190,1
007P10003,충북 영동군,0,7,대전 우편집중국,12,24,대전 동구,27,0,,충북 영동군,대전 우편집중국,101,1,대전 우편집중국,대전 동구,57,1
007P10005,서울 마포구,0,7,부천 우편집중국,10,22,인천 중구,25,0,,서울 마포구,부천 우편집중국,60,1,부천 우편집중국,인천 중구,66,1
007P10008,경기 고양시 일산동구,0,7,고양 우편집중국,9,21,경기 파주시,23,0,,경기 고양시 일산동구,고양 우편집중국,30,1,고양 우편집중국,경기 파주시,48,1
007P10009,서울 서대문구,0,7,동서울 우편집중국,11,23,경기 남양주시,25,0,,서울 서대문구,동서울 우편집중국,80,1,동서울 우편집중국,경기 남양주시,40,1
007P10012,서울 강서구,0,7,동서울 우편집중국,12,24,서울 강남구,28,0,,서울 강서구,동서울 우편집중국,105,1,동서울 우편집중국,서울 강남구,82,2
007P10013,경남 창녕군,0,7,울산 우편집중국,16,28,울산 울주군,30,0,,경남 창녕군,울산 우편집중국,184,1,울산 우편집중국,울산 울주군,35,2
007P10016,경북 봉화군,0,7,안동 우편집중국,10,22,경북 의성군,26,0,,경북 봉화군,안동 우편집중국,57,1,안동 우편집중국,경북 의성군,70,1
007P10019,경남 창원시 마산회원구,0,7,진주 우편집중국,11,23,경남 합천군,30,0,,경남 창원시 마산회원구,진주 우편집중국,79,1,진주 우편집중국,경남 합천군,149,1
007P10023,경기 시흥시,0,7,원주 우편집중국,15,27,강원 횡성군,30,0,,경기 시흥시,원주 우편집중국,164,1,원주 우편집중국,강원 횡성군,54,4
007P10024,충북 진천군,0,7,청주 우편집중국,11,23,경기 오산시,29,0,,충북 진천군,청주 우편집중국,71,4,청주 우편집중국,경기 오산시,122,1
007P10028,서울 도봉구,0,7,수원 우편집중국,12,24,경기 오산시,28,0,,서울 도봉구,수원 우편집중국,91,1,수원 우편집중국,경기 오산시,86,2
007P10031,경남 밀양시,0,7,경북 청도군,10,0,,경남 밀양시,경북 청도군,52,1
007P10032,대전 서구,0,7,대전 우편집중국,9,21,대전 유성구,23,0,,대전 서구,대전 우편집중국,46,2,대전 우편집중국,대전 유성구,46,1
007P10035,대전 대덕구,0,7,대구 우편집중국,16,28,대구 달서구,30,0,,대전 대덕구,대구 우편집중국,185,1,대구 우편집중국,대구 달서구,48,2
007P10039,강원 철원군,0,7,동서울 우편집중국,11,23,서울 성동구,27,0,,강원 철원군,동서울 우편집중국,79,1,동서울 우편집중국,서울 성동구,84,1
007P10041,경기 이천시,0,7,성남 우편집중국,12,24,경기 과천시,26,0,,경기 이천시,성남 우편집중국,94,3,성남 우편집중국,경기 과천시,48,3
007P10044,서울 성동구,0,7,의정부 우편집중국,12,24,강원 철원군,27,0,,서울 성동구,의정부 우편집중국,96,2,의정부 우편집중국,강원 철원군,55,2
007P10047,부산 북구,0,7,경기 과천시,29,0,,부산 북구,경기 과천시,436,1
007P10056,인천 부평구,0,7,강원 양양군,23,0,,인천 부평구,강원 양양군,329,1
007P10072,충북 제천시,0,7,원주 우편집중국,10,22,강원 인제군,30,0,,충북 제천시,원주 우편집중국,62,3,원주 우편집중국,강원 인제군,150,1
007P10073,경기 성남시 수정구,0,7,성남 우편집중국,9,21,경기 이천시,26,0,,경기 성남시 수정구,성남 우편집중국,43,1,성남 우편집중국,경기 이천시,94,1
007P10074,서울 은평구,0,7,수원 우편집중국,13,25,경기 수원시 장안구,29,0,,서울 은평구,수원 우편집중국,112,1,수원 우편집중국,경기 수원시 장안구,77,2
007P10077,서울 강동구,0,7,경남 양산시,28,0,,서울 강동구,경남 양산시,428,1
007P10080,경남 하동군,0,7,창원 우편집중국,13,25,경남 창원시 진해구,29,0,,경남 하동군,창원 우편집중국,122,1,창원 우편집중국,경남 창원시 진해구,80,1
007P10087,충남 아산시,0,7,대전 우편집중국,13,25,대전 서구,27,0,,충남 아산시,대전 우편집중국,110,1,대전 우편집중국,대전 서구,46,1
007P10093,울산 울주군,0,7,울산 우편집중국,9,21,경북 청도군,27,0,,울산 울주군,울산 우편집중국,35,2,울산 우편집중국,경북 청도군,120,1
007P10095,경기 성남시 수정구,0,7,부천 우편집중국,11,23,인천 남동구,26,0,,경기 성남시 수정구,부천 우편집중국,80,1,부천 우편집중국,인천 남동구,61,2
007P10096,전남 보성군,0,7,영암 우편집중국,12,24,전남 장흥군,27,0,,전남 보성군,영암 우편집중국,93,1,영암 우편집중국,전남 장흥군,69,1
007P10097,경기 김포시,0,7,천안 우편집중국,15,27,충남 천안시 서북구,29,0,,경기 김포시,천안 우편집중국,159,1,천안 우편집중국,충남 천안시 서북구,30,4
007P10100,서울 구로구,0,7,부천 우편집중국,9,21,서울 강서구,23,0,,서울 구로구,부천 우편집중국,36,1,부천 우편집중국,서울 강서구,36,1
007P10103,인천 서구,0,7,부천 우편집중국,9,21,강원 철원군,28,0,,인천 서구,부천 우편집중국,47,2,부천 우편집중국,강원 철원군,138,1
007P10127,세종특별자치시,0,7,전남 신안군,21,0,,세종특별자치시,전남 신안군,277,1
007P10128,경기 용인시 처인구,0,7,부천 우편집중국,12,24,경기 부천시,26,0,,경기 용인시 처인구,부천 우편집중국,101,1,부천 우편집중국,경기 부천시,36,2
007P10133,전북 장수군,0,7,경남 합천군,13,0,,전북 장수군,경남 합천군,122,1
007P10134,부산 동래구,0,7,창원 우편집중국,12,24,경남 창원시 의창구,26,0,,부산 동래구,창원 우편집중국,100,1,창원 우편집중국,경남 창원시 의창구,35,1
007P10138,충남 계룡시,0,7,대전 우편집중국,9,21,경남 거창군,30,0,,충남 계룡시,대전 우편집중국,30,3,대전 우편집중국,경남 거창군,182,1
007P10139,충남 천안시 서북구,0,7,전남 담양군,19,0,,충남 천안시 서북구,전남 담양군,249,1
007P10145,경기 동두천시,0,7,고양 우편집중국,12,24,경기 고양시 일산서구,26,0,,경기 동두천시,고양 우편집중국,109,1,고양 우편집중국,경기 고양시 일산서구,30,1
007P10153,경남 창녕군,0,7,안동 우편집중국,16,28,경북 예천군,30,0,,경남 창녕군,안동 우편집중국,180,2,안동 우편집중국,경북 예천군,44,5
007P10154,경기 수원시 장안구,0,7,고양 우편집중국,11,23,서울 은평구,25,0,,경기 수원시 장안구,고양 우편집중국,90,1,고양 우편집중국,서울 은평구,39,2
007P10156,충북 충주시,0,7,중부권 광역우편물류센터,12,24,충남 예산군,30,0,,충북 충주시,중부권 광역우편물류센터,99,2,중부권 광역우편물류센터,충남 예산군,128,1
007P10161,경남 창원시 성산구,0,7,충북 증평군,25,0,,경남 창원시 성산구,충북 증평군,353,1
007P10176,전남 여수시,0,7,순천 집중과,9,21,전남 보성군,25,0,,전남 여수시,순천 집중과,30,1,순천 집중과,전남 보성군,84,1
007P10177,충남 천안시 서북구,0,7,천안 우편집중국,9,21,경기 여주시,29,0,,충남 천안시 서북구,천안 우편집중국,30,1,천안 우편집중국,경기 여주시,151,1
007P10178,인천 계양구,0,7,부천 우편집중국,9,21,경기 시흥시,24,0,,인천 계양구,부천 우편집중국,36,1,부천 우편집중국,경기 시흥시,53,3
007P10181,인천 남동구,0,7,성남 우편집중국,11,23,경기 성남시 수정구,25,0,,인천 남동구,성남 우편집중국,79,2,성남 우편집중국,경기 성남시 수정구,43,1
007P10183,서울 동작구,0,7,충북 증평군,15,0,,서울 동작구,충북 증평군,152,1
007P10186,전북 임실군,0,7,대전 우편집중국,13,25,대전 유성구,27,0,,전북 임실군,대전 우편집중국,123,1,대전 우편집중국,대전 유성구,46,2
007P10187,강원 원주시,0,7,강릉 우편집중국,15,27,강원 양양군,30,0,,강원 원주시,강릉 우편집중국,164,1,강릉 우편집중국,강원 양양군,68,2
007P10196,경기 평택시,0,7,부천 우편집중국,13,25,경기 안산시 단원구,28,0,,경기 평택시,부천 우편집중국,129,1,부천 우편집중국,경기 안산시 단원구,68,3
007P10201,강원 양양군,0,7,광주 광산구,26,0,,강원 양양군,광주 광산구,389,1
007P10202,경기 수원시 권선구,0,7,동서울 우편집중국,12,24,경기 남양주시,26,0,,경기 수원시 권선구,동서울 우편집중국,96,1,동서울 우편집중국,경기 남양주시,40,2
007P10203,전남 진도군,0,7,영암 우편집중국,9,21,전남 해남군,23,0,,전남 진도군,영암 우편집중국,30,2,영암 우편집중국,전남 해남군,50,1
007P10207,강원 원주시,0,7,대구 서구,20,0,,강원 원주시,대구 서구,252,1
007P10210,서울 마포구,0,7,성남 우편집중국,13,25,서울 금천구,28,0,,서울 마포구,성남 우편집중국,110,1,성남 우편집중국,서울 금천구,56,3
007P10211,경기 과천시,0,7,의정부 우편집중국,11,23,경기 구리시,26,0,,경기 과천시,의정부 우편집중국,90,1,의정부 우편집중국,경기 구리시,53,3
007P10217,전북 완주군,0,7,부산 기장군,26,0,,전북 완주군,부산 기장군,383,1
008P10003,서울 용산구,0,8,부천 우편집중국,13,25,경기 안산시 단원구,28,0,,서울 용산구,부천 우편집중국,91,1,부천 우편집중국,경기 안산시 단원구,68,3
008P10005,경기 의왕시,0,8,성남 우편집중국,11,23,서울 동작구,26,0,,경기 의왕시,성남 우편집중국,66,1,성남 우편집중국,서울 동작구,51,1
008P10016,부산 부산진구,0,8,부산 우편집중국,12,24,부산 사하구,28,0,,부산 부산진구,부산 우편집중국,70,1,부산 우편집중국,부산 사하구,70,3
008P10019,충북 음성군,0,8,청주 우편집중국,13,25,충북 청주시 청원구,27,0,,충북 음성군,청주 우편집중국,97,1,청주 우편집중국,충북 청주시 청원구,30,1
008P10022,서울 성동구,0,8,서울 용산구,10,0,,서울 성동구,서울 용산구,30,1
008P10025,강원 양양군,0,8,강릉 우편집중국,11,23,강원 강릉시,25,0,,강원 양양군,강릉 우편집중국,68,1,강릉 우편집중국,강원 강릉시,30,1
008P10028,경기 군포시,0,8,성남 우편집중국,11,23,경기 광주시,27,0,,경기 군포시,성남 우편집중국,56,1,성남 우편집중국,경기 광주시,72,2
008P10039,서울 도봉구,0,8,성남 우편집중국,12,24,경기 과천시,26,0,,서울 도봉구,성남 우편집중국,80,1,성남 우편집중국,경기 과천시,48,3
008P10053,대구 달서구,0,8,부산 우편집중국,16,28,부산 남구,30,0,,대구 달서구,부산 우편집중국,162,1,부산 우편집중국,부산 남구,35,1
008P10056,경기 수원시 권선구,0,8,경기 안산시 상록구,11,0,,경기 수원시 권선구,경기 안산시 상록구,54,1
008P10058,부산 동래구,0,8,경북 청도군,14,0,,부산 동래구,경북 청도군,112,1
008P10060,충북 청주시 흥덕구,0,8,청주 우편집중국,10,22,세종특별자치시,28,0,,충북 청주시 흥덕구,청주 우편집중국,44,1,청주 우편집중국,세종특별자치시,129,1
008P10061,충남 서산시,0,8,경남 함양군,21,0,,충남 서산시,경남 함양군,267,1
008P10066,전북 무주군,0,8,청주 우편집중국,15,27,충북 청주시 서원구,29,0,,전북 무주군,청주 우편집중국,141,1,청주 우편집중국,충북 청주시 서원구,30,5
008P10070,경북 김천시,0,8,대구 우편집중국,13,25,대구 달서구,27,0,,경북 김천시,대구 우편집중국,106,2,대구 우편집중국,대구 달서구,48,1
008P10073,서울 동작구,0,8,성남 우편집중국,11,23,경기 과천시,25,0,,서울 동작구,성남 우편집중국,51,1,성남 우편집중국,경기 과천시,48,1
008P10079,경북 구미시,0,8,대구 우편집중국,12,24,경북 경산시,27,0,,경북 구미시,대구 우편집중국,76,1,대구 우편집중국,경북 경산시,54,1
008P10082,경기 남양주시,0,8,성남 우편집중국,11,23,서울 관악구,26,0,,경기 남양주시,성남 우편집중국,66,1,성남 우편집중국,서울 관악구,56,2
008P10084,강원 영월군,0,8,경북 청도군,22,0,,강원 영월군,경북 청도군,276,1
008P10085,경남 창원시 마산합포구,0,8,대구 우편집중국,15,27,대구 서구,29,0,,경남 창원시 마산합포구,대구 우편집중국,139,1,대구 우편집중국,대구 서구,43,2
008P10088,대구 달서구,0,8,창원 우편집중국,14,26,경남 창원시 의창구,28,0,,대구 달서구,창원 우편집중국,122,1,창원 우편집중국,경남 창원시 의창구,35,3
008P10091,충북 단양군,0,8,전남 나주시,30,0,,충북 단양군,전남 나주시,448,1
008P10104,인천 미추홀구,0,8,부천 우편집중국,11,23,서울 영등포구,25,0,,인천 미추홀구,부천 우편집중국,61,2,부천 우편집중국,서울 영등포구,36,1
008P10106,경남 거창군,0,8,대구 우편집중국,14,26,경북 구미시,30,0,,경남 거창군,대구 우편집중국,113,1,대구 우편집중국,경북 구미시,76,2
008P10109,경기 남양주시,0,8,동서울 우편집중국,10,22,서울 동대문구,26,0,,경기 남양주시,동서울 우편집중국,40,2,동서울 우편집중국,서울 동대문구,84,1
009P10005,부산 남구,0,9,창원 우편집중국,13,25,경남 창원시 성산구,29,0,,부산 남구,창원 우편집중국,85,1,창원 우편집중국,경남 창원시 성산구,75,1
009P10010,서울 서초구,0,9,전남 강진군,30,0,,서울 서초구,전남 강진군,418,1
009P10018,서울 강동구,0,9,동서울 우편집중국,12,24,서울 광진구,26,0,,서울 강동구,동서울 우편집중국,54,1,동서울 우편집중국,서울 광진구,30,2
009P10019,부산 서구,0,9,부산 우편집중국,13,25,경남 김해시,27,0,,부산 서구,부산 우편집중국,70,1,부산 우편집중국,경남 김해시,39,2
009P10021,서울 서초구,0,9,고양 우편집중국,14,26,경기 김포시,28,0,,서울 서초구,고양 우편집중국,101,1,고양 우편집중국,경기 김포시,36,2
009P10022,경남 양산시,0,9,진주 우편집중국,15,27,경남 진주시,29,0,,경남 양산시,진주 우편집중국,128,1,진주 우편집중국,경남 진주시,34,2
009P10028,경기 과천시,0,9,원주 우편집중국,16,28,강원 원주시,30,0,,경기 과천시,원주 우편집중국,145,1,원주 우편집중국,강원 원주시,30,1
009P10033,경기 용인시 기흥구,0,9,성남 우편집중국,12,24,경기 안양시 만안구,27,0,,경기 용인시 기흥구,성남 우편집중국,58,4,성남 우편집중국,경기 안양시 만안구,56,1
009P10037,충남 계룡시,0,9,부산 영도구,26,0,,충남 계룡시,부산 영도구,332,1
009P10042,강원 인제군,0,9,충남 태안군,26,0,,강원 인제군,충남 태안군,337,1
009P10050,대전 중구,0,9,경북 영천시,22,0,,대전 중구,경북 영천시,266,1
009P10051,서울 성북구,0,9,의정부 우편집중국,11,23,서울 도봉구,26,0,,서울 성북구,의정부 우편집중국,48,1,의정부 우편집중국,서울 도봉구,64,1
009P10062,경북 의성군,0,9,안동 우편집중국,13,25,경북 안동시,27,0,,경북 의성군,안동 우편집중국,70,1,안동 우편집중국,경북 안동시,30,1
009P10064,경북 경산시,0,9,대구 우편집중국,12,24,대구 남구,26,0,,경북 경산시,대구 우편집중국,54,1,대구 우편집중국,대구 남구,43,2
009P10074,서울 중랑구,0,9,경남 창원시 성산구,30,0,,서울 중랑구,경남 창원시 성산구,427,1
009P10076,경기 포천시,0,9,의정부 우편집중국,12,24,서울 강북구,27,0,,경기 포천시,의정부 우편집중국,52,1,의정부 우편집중국,서울 강북구,64,2
009P10083,전북 부안군,0,9,광주 우편집중국,14,26,전남 담양군,30,0,,전북 부안군,광주 우편집중국,103,1,광주 우편집중국,전남 담양군,70,1
009P10087,서울 구로구,0,9,의정부 우편집중국,15,27,경기 양주시,29,0,,서울 구로구,의정부 우편집중국,118,1,의정부 우편집중국,경기 양주시,38,5
009P10088,전남 함평군,0,9,경기 동두천시,29,0,,전남 함평군,경기 동두천시,408,1
