택배번호,출발지,출발시간,거리,통행량,경유지,하차시간,상차시간,거리,통행량,경유지,하차시간,상차시간,거리,통행량,경유지,하차시간,상차시간,거리,통행량,도착지,도착시간
001P10002,경기 남양주시,1,10,171,1,충북 충주시
001P10005,충북 옥천군,1,11,210,1,충북 괴산군
001P10011,인천 부평구,1,14,256,1,전북 군산시
001P10015,광주 북구,1,19,359,1,서울 강남구
001P10020,경기 김포시,1,10,182,1,경기 양평군
001P10021,경기 고양시 일산동구,1,3,30,1,고양 우편집중국,15,25,202,1,강원 영월군
001P10025,충북 괴산군,1,13,244,1,강원 인제군
001P10027,전북 완주군,1,16,301,1,경기 포천시
001P10029,서울 도봉구,1,4,64,1,의정부 우편집중국,16,18,45,1,경기 동두천시
001P10033,서울 강북구,1,24,455,1,부산 서구
001P10035,전남 담양군,1,5,70,2,광주 우편집중국,17,25,150,1,광주 서구
001P10043,충남 논산시,1,5,77,1,대전 우편집중국,17,25,156,1,충남 서천군
001P10044,부산 수영구,1,4,66,1,부산 남구
001P10047,부산 북구,1,17,323,1,전남 진도군
001P10049,충남 예산군,1,8,142,1,충북 증평군
001P10050,서울 성북구,1,3,48,1,의정부 우편집중국,15,18,53,1,경기 구리시
001P10056,경북 군위군,1,17,325,1,인천 부평구
001P10061,부산 연제구,1,4,60,2,부산 우편집중국,16,21,100,1,경남 의령군
001P10063,인천 서구,1,6,97,1,서울 송파구
001P10066,부산 해운대구,1,23,444,1,전남 신안군
001P10069,경남 남해군,1,17,312,1,경북 예천군
001P10070,충북 진천군,1,7,126,1,경기 화성시
001P10074,경남 양산시,1,3,49,1,부산 강서구
001P10075,서울 용산구,1,5,84,1,동서울 우편집중국,17,19,40,1,경기 남양주시
001P10077,대구 달성군,1,4,54,1,대구 우편집중국,16,22,113,1,경남 거창군
001P10082,부산 연제구,1,19,350,1,강원 영월군
001P10085,충남 홍성군,1,8,133,1,충남 공주시
001P10089,경북 경주시,1,24,459,1,광주 남구
001P10092,경남 거제시,1,11,194,1,부산 서구
001P10101,경북 문경시,1,18,346,1,전북 고창군
001P10104,경남 김해시,1,10,171,1,경북 성주군
001P10111,강원 영월군,1,10,174,1,천안 우편집중국,22,24,30,1,충남 천안시 서북구
002P10002,전남 보성군,2,25,454,1,서울 양천구
002P10008,경북 영덕군,2,22,409,1,서울 관악구
002P10015,경북 경주시,2,20,358,1,서울 서초구
002P10020,대전 중구,2,17,294,1,전남 진도군
002P10023,전북 전주시 덕진구,2,25,458,1,강원 양양군
002P10026,대구 남구,2,4,43,1,대구 우편집중국,16,20,80,1,경북 고령군
002P10034,경기 시흥시,2,5,53,1,부천 우편집중국,17,20,56,1,서울 관악구
002P10036,대구 서구,2,14,250,1,충남 천안시 동남구
002P10039,경기 평택시,2,18,326,1,경북 영천시
002P10046,강원 횡성군,2,13,229,1,충북 청주시 상당구
002P10049,경기 의왕시,2,5,59,2,안양 우편집중국,17,21,73,1,서울 구로구
002P10051,부산 사상구,2,22,407,1,충남 예산군
002P10052,경남 창녕군,2,8,128,1,부산 영도구
002P10054,충북 충주시,2,7,99,1,중부권 광역우편물류센터,19,25,116,1,경북 김천시
002P10055,전남 곡성군,2,12,206,1,충남 계룡시
002P10056,경남 의령군,2,18,329,1,전북 군산시
002P10060,전남 곡성군,2,19,340,1,경북 영천시
002P10062,충남 공주시,2,6,84,1,중부권 광역우편물류센터,18,23,100,1,충북 청주시 청원구
002P10065,전남 진도군,2,4,45,1,전남 신안군
002P10072,전북 부안군,2,17,299,1,서울 광진구
002P10073,경기 광주시,2,6,72,2,성남 우편집중국,18,23,92,1,인천 동구
002P10074,경북 군위군,2,16,282,1,전남 여수시
002P10081,경기 안산시 단원구,2,12,203,1,강원 홍천군
002P10082,경기 수원시 권선구,2,23,425,1,경남 양산시
002P10086,인천 강화군,2,25,454,1,경남 함안군
002P10087,경북 청송군,2,24,449,1,전남 목포시
002P10092,대전 중구,2,8,122,1,충남 아산시
002P10093,전북 군산시,2,12,204,1,경기 용인시 기흥구
002P10094,부산 금정구,2,17,302,1,전남 담양군
002P10097,전남 목포시,2,4,45,1,영암 우편집중국,16,20,89,1,전남 나주시
002P10098,경남 사천시,2,10,164,1,대구 달서구
002P10104,경북 예천군,2,7,107,1,충북 제천시
002P10105,서울 성북구,2,4,46,1,경기 하남시
002P10106,강원 원주시,2,11,186,1,청주 우편집중국,23,25,30,1,충북 청주시 청원구
003P10006,경기 성남시 수정구,3,6,51,1,서울 성동구
003P10007,경북 청송군,3,11,159,1,경북 칠곡군
003P10010,충북 충주시,3,16,268,1,경북 영천시
003P10012,경남 통영시,3,25,432,1,경기 과천시
003P10028,경기 과천시,3,17,275,1,전북 임실군
003P10029,충남 천안시 서북구,3,9,128,1,충남 태안군
003P10030,대전 유성구,3,13,196,1,경기 과천시
003P10032,충북 청주시 흥덕구,3,20,347,1,부산 수영구
003P10034,서울 동작구,3,14,212,1,대전 대덕구
003P10037,서울 송파구,3,7,76,1,경기 오산시
003P10040,부산 강서구,3,14,229,1,전북 장수군
003P10041,경남 함안군,3,25,431,1,서울 강서구
003P10042,대구 달성군,3,11,150,1,경남 진주시
003P10046,강원 태백시,3,19,320,1,서울 노원구
003P10048,울산 북구,3,25,438,1,전북 군산시
003P10051,경기 부천시,3,8,101,1,동서울 우편집중국,20,24,79,1,서울 서초구
003P10052,경남 창원시 마산회원구,3,19,327,1,충북 진천군
003P10066,충북 영동군,3,18,291,1,강원 횡성군
003P10067,충남 예산군,3,8,98,1,충남 부여군
003P10072,충북 음성군,3,20,341,1,전남 순천시
003P10077,강원 동해시,3,21,356,1,충남 아산시
003P10078,경북 경주시,3,11,156,1,대구 달성군
003P10087,경북 경주시,3,21,369,1,강원 양구군
003P10089,충북 청주시 상당구,3,12,188,1,서울 송파구
003P10091,서울 강서구,3,5,36,2,부천 우편집중국,17,21,70,1,인천 연수구
003P10093,전남 목포시,3,23,407,1,경기 여주시
003P10095,전남 순천시,3,20,349,1,경기 성남시 분당구
003P10097,경북 울진군,3,11,162,1,경북 군위군
003P10098,경기 하남시,3,17,278,1,경북 의성군
003P10101,경기 양주시,3,8,104,1,서울 성동구
003P10103,전북 고창군,3,19,312,1,서울 동작구
003P10106,경남 산청군,3,20,341,1,경기 과천시
003P10112,경북 경주시,3,16,258,1,경남 산청군
003P10115,전북 군산시,3,23,395,1,경북 경주시
003P10129,울산 남구,3,14,225,1,경북 포항시 남구
003P10130,인천 연수구,3,7,70,2,부천 우편집중국,19,22,64,1,경기 안양시 동안구
003P10131,대구 달서구,3,20,335,1,강원 양구군
003P10132,서울 은평구,3,19,313,1,경북 김천시
003P10135,경남 창원시 마산합포구,3,15,233,1,충북 보은군
003P10140,전남 여수시,3,21,370,1,경기 군포시
003P10142,경기 안양시 동안구,3,9,125,1,충남 천안시 동남구
003P10144,경남 거제시,3,18,306,1,경북 영덕군
003P10146,전남 보성군,3,23,406,1,경북 청송군
003P10147,충북 보은군,3,16,262,1,서울 은평구
003P10149,전북 남원시,3,8,106,1,전북 장수군
003P10155,경기 파주시,3,20,341,1,전북 임실군
003P10158,충남 공주시,3,9,116,1,청주 우편집중국,21,23,44,1,충북 충주시
003P10159,대구 중구,3,10,139,1,창원 우편집중국,22,24,35,1,경남 창원시 의창구
003P10164,서울 강서구,3,7,88,1,성남 우편집중국,19,22,58,1,경기 용인시 기흥구
004P10002,충북 청주시 상당구,4,12,158,1,전북 완주군
004P10003,서울 강북구,4,25,416,1,전남 나주시
004P10004,서울 중랑구,4,9,99,1,경기 오산시
004P10011,충남 계룡시,4,15,229,1,경기 여주시
004P10013,부산 연제구,4,20,319,1,전남 해남군
004P10018,전북 전주시 완산구,4,23,377,1,강원 양구군
004P10023,대구 중구,4,20,322,1,충남 당진시
004P10024,전남 함평군,4,22,352,1,경기 안양시 동안구
004P10027,경남 창원시 마산합포구,4,11,149,1,울산 북구
004P10028,경기 안산시 단원구,4,10,112,1,경기 화성시
004P10029,서울 도봉구,4,24,410,1,울산 동구
004P10030,전남 장성군,4,11,138,1,전북 전주시 덕진구
004P10033,강원 홍천군,4,23,380,1,전북 진안군
004P10035,충북 영동군,4,11,136,1,대구 달서구
004P10042,대전 동구,4,13,186,1,경기 용인시 기흥구
004P10046,서울 서대문구,4,9,94,1,경기 안산시 단원구
004P10054,부산 강서구,4,14,205,1,경북 포항시 북구
004P10055,경남 진주시,4,16,236,1,전남 신안군
004P10060,서울 성동구,4,21,347,1,대구 동구
004P10061,광주 남구,4,17,268,1,충남 공주시
004P10063,경남 사천시,4,10,126,1,전남 구례군
004P10072,서울 강남구,4,9,94,1,의정부 우편집중국,21,24,64,1,서울 강북구
004P10078,부산 남구,4,8,72,1,부산 사상구
004P10079,경북 경주시,4,24,398,1,서울 구로구
004P10082,경남 합천군,4,20,326,1,경기 성남시 중원구
004P10083,서울 종로구,4,17,254,1,강원 인제군
004P10084,충북 충주시,4,12,159,1,서울 강남구
004P10085,충남 서산시,4,17,263,1,전북 순창군
004P10086,경북 안동시,4,8,83,1,경북 군위군
004P10097,충북 음성군,4,9,97,1,청주 우편집중국,21,25,71,1,충북 진천군
004P10099,경남 진주시,4,25,426,1,서울 구로구
004P10102,경기 안산시 상록구,4,23,371,1,경북 경주시
004P10112,경기 안성시,4,15,214,1,전북 무주군
004P10124,경기 화성시,4,16,245,1,경북 봉화군
004P10135,경남 창원시 성산구,4,25,422,1,충남 태안군
004P10138,강원 철원군,4,17,262,1,충남 부여군
004P10141,충남 부여군,4,19,305,1,경북 경산시
004P10145,전남 완도군,4,6,49,1,전남 장흥군
004P10156,경기 안산시 단원구,4,7,51,2,안양 우편집중국,19,24,101,1,경기 평택시
004P10158,세종특별자치시,4,21,334,1,경남 양산시
004P10160,충남 당진시,4,20,316,1,전남 광양시
004P10163,경북 성주군,4,21,332,1,강원 춘천시
004P10164,충남 부여군,4,20,326,1,경남 함안군
004P10165,부산 해운대구,4,24,404,1,전북 익산시
004P10168,충북 충주시,4,11,136,1,충남 예산군
004P10171,강원 횡성군,4,14,194,1,서울 양천구
004P10173,광주 동구,4,10,112,1,전북 임실군
004P10175,전남 신안군,4,9,108,1,전남 보성군
005P10002,경북 영양군,5,22,348,1,인천 중구
005P10003,서울 성북구,5,10,99,1,서울 강서구
005P10004,서울 성북구,5,22,344,1,전북 순창군
005P10010,전북 익산시,5,7,39,3,전주 우편집중국,19,23,87,1,대전 유성구
005P10013,경기 양주시,5,7,38,2,의정부 우편집중국,19,22,52,1,경기 포천시
005P10015,강원 삼척시,5,11,119,1,강원 양양군
005P10017,서울 영등포구,5,9,88,1,성남 우편집중국,21,24,64,1,경기 용인시 처인구
005P10021,부산 북구,5,11,117,1,울산 울주군
005P10025,충북 청주시 청원구,5,7,30,2,청주 우편집중국,19,25,118,1,충남 계룡시
005P10029,경남 창원시 진해구,5,16,213,1,경북 영천시
005P10032,충북 괴산군,5,18,266,1,경북 포항시 북구
005P10033,경남 창원시 마산회원구,5,18,252,1,경북 봉화군
005P10040,경북 칠곡군,5,21,326,1,경기 부천시
005P10041,경기 안성시,5,11,114,1,경기 여주시
005P10046,경기 성남시 분당구,5,7,50,1,수원 우편집중국,19,24,105,1,경기 평택시
005P10047,세종특별자치시,5,21,313,1,전남 장흥군
005P10048,부산 연제구,5,14,182,1,경남 고성군
005P10050,전북 김제시,5,12,134,1,광주 동구
005P10051,경기 시흥시,5,23,358,1,경남 창녕군
005P10052,충남 공주시,5,17,235,1,경북 문경시
005P10056,경남 산청군,5,12,143,1,대구 남구
005P10057,대구 중구,5,21,330,1,서울 금천구
005P10062,전남 목포시,5,20,294,1,충북 옥천군
005P10064,경기 안산시 상록구,5,15,207,1,대전 동구
005P10069,충남 당진시,5,14,180,1,전북 김제시
005P10074,세종특별자치시,5,14,182,1,경기 성남시 수정구
005P10081,전남 나주시,5,10,109,1,전남 강진군
005P10082,광주 북구,5,18,268,1,충남 천안시 서북구
005P10085,전남 목포시,5,25,398,1,인천 연수구
005P10091,충남 공주시,5,10,108,1,전북 군산시
005P10093,인천 부평구,5,7,36,1,부천 우편집중국,19,22,58,1,서울 은평구
005P10094,경기 안산시 상록구,5,18,259,1,경북 예천군
005P10095,경남 하동군,5,17,235,1,울산 북구
005P10099,강원 양양군,5,21,327,1,충북 청주시 서원구
005P10100,대구 달성군,5,19,270,1,충남 청양군
006P10012,대전 동구,6,13,132,1,전북 진안군
006P10021,경기 광주시,6,17,221,1,대전 유성구
006P10022,전남 무안군,6,18,234,1,충남 계룡시
006P10025,서울 종로구,6,10,87,1,인천 남동구
006P10030,대구 남구,6,16,196,1,전북 순창군
006P10034,강원 춘천시,6,17,213,1,서울 종로구
006P10037,전북 순창군,6,25,388,1,경기 파주시
006P10041,경기 수원시 장안구,6,11,106,1,충남 천안시 동남구
006P10046,전남 영암군,6,21,302,1,부산 강서구
006P10047,전북 순창군,6,23,331,1,울산 중구
006P10050,경남 거창군,6,23,338,1,경기 수원시 권선구
006P10051,서울 관악구,6,11,91,1,서울 노원구
006P10053,경기 군포시,6,10,85,1,경기 오산시
006P10054,경기 동두천시,6,19,264,1,경북 상주시
006P10055,경기 안성시,6,12,114,1,경기 시흥시
006P10058,경북 경주시,6,14,164,1,경남 창원시 마산회원구
006P10059,전북 순창군,6,24,354,1,서울 강북구
006P10063,경기 부천시,6,18,243,1,대전 동구
006P10065,서울 서대문구,6,12,110,1,경기 용인시 수지구
006P10066,경북 봉화군,6,8,43,1,경북 예천군
006P10067,전남 장성군,6,22,314,1,경기 성남시 수정구
006P10099,경기 수원시 권선구,6,25,387,1,전남 진도군
006P10103,경남 창원시 성산구,6,17,220,1,경북 의성군
006P10108,강원 횡성군,6,14,164,1,경북 예천군
006P10113,전북 김제시,6,18,249,1,전남 고흥군
006P10123,부산 북구,6,25,372,1,충남 아산시
006P10126,경남 창원시 의창구,6,8,35,2,창원 우편집중국,20,25,93,1,부산 중구
006P10128,전남 고흥군,6,15,183,1,전북 완주군
006P10129,경남 고성군,6,20,287,1,경북 포항시 남구
006P10131,경남 합천군,6,9,56,1,대구 달성군
006P10137,전북 익산시,6,21,306,1,부산 영도구
006P10140,서울 서초구,6,9,59,1,경기 안양시 동안구
006P10148,세종특별자치시,6,23,332,1,경남 김해시
006P10153,전남 해남군,6,18,235,1,경남 함양군
006P10155,경기 용인시 처인구,6,14,156,1,강원 홍천군
006P10162,경남 사천시,6,15,174,1,전남 장흥군
006P10166,강원 횡성군,6,10,87,1,강원 영월군
006P10169,전북 전주시 덕진구,6,18,236,1,경기 수원시 장안구
006P10173,경기 의왕시,6,25,380,1,경남 남해군
006P10175,부산 동구,6,8,35,1,부산 우편집중국,20,24,70,1,부산 서구
006P10177,부산 연제구,6,20,286,1,경북 봉화군
006P10179,경북 영덕군,6,11,109,1,대구 우편집중국,23,25,50,1,대구 동구
006P10183,충남 공주시,6,14,166,1,경기 과천시
006P10184,충북 단양군,6,20,271,1,경북 울진군
006P10186,부산 중구,6,21,305,1,경북 봉화군
006P10187,경남 합천군,6,18,230,1,충북 청주시 청원구
006P10194,경남 통영시,6,24,366,1,경기 평택시
006P10196,전북 남원시,6,19,254,1,경북 문경시
006P10199,경북 김천시,6,17,218,1,경남 김해시
006P10206,강원 양구군,6,22,320,1,경북 김천시
006P10210,충북 충주시,6,19,258,1,강원 정선군
006P10213,대구 서구,6,12,122,1,경북 포항시 남구
006P10215,경기 성남시 분당구,6,25,388,1,울산 남구
006P10216,대전 유성구,6,11,109,1,충남 천안시 서북구
006P10217,경남 사천시,6,25,376,1,경기 성남시 분당구
006P10225,경북 경주시,6,20,289,1,경기 여주시
006P10227,경북 안동시,6,11,97,1,경북 상주시
006P10229,인천 옹진군,6,15,179,1,충북 청주시 흥덕구
006P10238,서울 중랑구,6,16,201,1,충남 홍성군
006P10250,경남 창원시 의창구,6,13,146,1,울산 울주군
007P10002,서울 종로구,7,9,30,1,서울 동대문구
007P10006,전남 무안군,7,21,270,1,충남 태안군
007P10009,부산 서구,7,23,320,1,전북 전주시 완산구
007P10010,경남 양산시,7,11,81,1,부산 중구
007P10011,대구 동구,7,19,240,1,충북 청주시 서원구
007P10016,전북 무주군,7,16,188,1,대구 서구
007P10020,경기 오산시,7,24,336,1,전남 신안군
007P10021,경기 남양주시,7,16,171,1,충남 태안군
007P10028,경기 구리시,7,11,72,1,안양 우편집중국,23,25,33,1,경기 안양시 만안구
007P10031,강원 철원군,7,25,362,1,대구 달서구
007P10034,경기 고양시 일산동구,7,10,54,1,서울 영등포구
007P10043,충북 청주시 서원구,7,11,82,1,천안 우편집중국,23,25,30,2,충남 천안시 서북구
007P10047,전남 보성군,7,21,278,1,대구 달성군
007P10049,광주 광산구,7,18,216,1,경기 과천시
007P10067,대구 달서구,7,25,359,1,경기 고양시 일산서구
007P10070,충남 서천군,7,21,276,1,경북 구미시
007P10074,경기 김포시,7,9,36,2,고양 우편집중국,21,23,30,1,경기 고양시 일산서구
007P10075,대구 달성군,7,19,235,1,부산 해운대구
007P10084,전남 진도군,7,23,311,1,충남 금산군
008P10005,강원 태백시,8,11,51,1,강원 동해시
008P10010,부산 동구,8,17,180,1,경남 산청군
008P10013,경기 용인시 수지구,8,10,37,1,경기 수원시 권선구
008P10021,전북 부안군,8,24,318,1,경남 창원시 마산합포구
008P10023,서울 동대문구,8,10,30,1,서울 동작구
008P10025,광주 북구,8,20,239,1,경남 고성군
008P10026,대전 대덕구,8,23,300,1,강원 춘천시
008P10027,대구 북구,8,15,146,1,경남 양산시
008P10029,경남 창원시 마산회원구,8,19,225,1,경북 안동시
008P10036,서울 강남구,8,10,32,1,서울 중구
008P10040,경북 영양군,8,13,101,1,경북 군위군
008P10051,대전 중구,8,17,179,1,경북 문경시
008P10054,경기 광명시,8,11,68,1,서울 동대문구
008P10062,경기 여주시,8,24,327,1,경남 창원시 의창구
008P10063,경기 안성시,8,20,247,1,경북 칠곡군
008P10070,전남 여수시,8,24,313,1,부산 해운대구
008P10081,대구 달서구,8,11,67,1,대구 동구
008P10088,대전 유성구,8,21,251,1,전남 무안군
008P10096,전남 보성군,8,24,324,1,울산 남구
008P10101,전남 무안군,8,10,48,1,전남 신안군
008P10106,경남 창녕군,8,18,208,1,대전 중구
008P10109,경기 의왕시,8,16,154,1,충남 홍성군
008P10111,경북 예천군,8,21,255,1,경남 산청군
008P10112,충북 괴산군,8,22,288,1,전북 장수군
008P10116,경남 창원시 의창구,8,24,330,1,경기 이천시
008P10121,대구 달성군,8,16,158,1,전북 남원시
008P10122,경북 문경시,8,20,245,1,인천 계양구
008P10123,경북 영천시,8,24,310,1,전북 완주군
008P10124,경기 구리시,8,16,159,1,강원 홍천군
008P10126,강원 평창군,8,13,107,1,경기 여주시
008P10129,경북 영덕군,8,21,253,1,경남 진주시
008P10130,대구 중구,8,19,213,1,경남 남해군
008P10140,경기 용인시 수지구,8,14,114,1,충남 아산시
008P10142,전남 담양군,8,23,295,1,부산 사하구
008P10147,전북 진안군,8,15,140,1,대전 서구
008P10149,경남 남해군,8,22,282,1,충북 청주시 상당구
008P10152,경남 밀양시,8,23,298,1,강원 영월군
008P10160,경북 포항시 북구,8,25,337,1,충남 아산시
008P10163,경남 하동군,8,17,186,1,부산 동래구
008P10180,경기 포천시,8,24,330,1,강원 속초시
008P10181,경남 창원시 의창구,8,20,240,1,전남 장흥군
008P10182,경기 광명시,8,25,348,1,전남 담양군
008P10189,충북 청주시 서원구,8,13,91,1,대전 중구
